"doc_id","company","funding_rounds","revenue","growth_total","growth_multiple","business_model_text","tweet_volume","score_100","pop_scale"
"5fae06029bbe793553b81c6aca0297c3","a10-networks",38000000,167200000,129200000,4.4,"Makes high-performance server appliances designed to help organizations of all sizes with security, speed, and performance. A10 Networks develops server load-balancing hardware especially for enterprise application delivery, carrier and Internet service p",6,0,0
"5fae06029bbe793553b81c6aca154a1e","acquia",38500000,21800000,-16700000,0.57,"Provides products, services, and technical support for the open source Drupal social publishing system for organizations such as Al Jazeera, Stanford University, and Twitter.",648,75.46,48900
"08ea75d0b39da8eeca1e9129c7964849","stella-dot",0,208100000,208100000,,"Sells jewelry through its network of commission-earning stylists, individuals who sign up with the company to host trunk sales of the merchandise in their local communities. Stylists can earn additional income by becoming coaches who lead and teach groups",448,81.03,36300
"bb00443be334273f59d3ef19d1c945b9","house-party",9950000,13100000,3150000,1.32,"Organizes ""house parties""events hosted by ""brand advocates"" selected from its community of social influencers to spread authentic brand recommendations to millions. Over the course of each eight to 12-week campaign, the hosts engage with one another and d",492,67.07,33000
"e054627bc6b1f1d8cb812cce426c55d9","opensky",41050000,28100000,-12950000,0.68,"An IT consultancy focused on helping organizations reduce costs, protect information assets, and accelerate the adoption of technologies that will make their business grow and improve. Its four practice areas are core infrastructure; technical business co",372,75.27,28000
"83097a0e1641e8eda5b5ac717ea2d443","modcloth",44800000,15600000,-29200000,0.35,"Founded by husband and wife team Eric Koger and Susan Gregg Koger, ModCloth is an online retailer that sells affordable women's fashions from independent designers. Its unique selection of indie clothing and engaging promotions on the ModLife blog and soc",425,58.59,24900
"bb00443be334273f59d3ef19d15b58f0","gogo",135000000,160200000,25200000,1.19,"Delivers branded in-flight Internet connectivity that allows air passengers to get online on more than 1,500 commercial and 5,000 private business aircraft. In 2006, the FCC awarded Gogo its exclusive air-to-ground (ATG) 3Mhz broadband frequency license, ",363,61.71,22400
"bb00443be334273f59d3ef19d15a5d86","godaddy",0,3474000000,3474000000,,"Offers domain name registration and hosting services for indiviudals and businesses. Additionally, the company provides e-commerce, security, productivity services, and marketing tools",454,43.61,19800
"83097a0e1641e8eda5b5ac717e3e7a1e","marketo",108400000,32900000,-75500000,0.3,"Develops marketing automation and sales effectiveness software that increases revenue performance.",403,44.42,17900
"08ea75d0b39da8eeca1e9129c7aafdd1","stumbleupon",18500000,5900000,-12600000,0.32,"StumbleUpon is an online content discovery engine that brings users to pages matched to their personal preferences. Users are presented only with those websites suggested by their friends or other 'stumblers' with similar interests. The New York Times lik",462,37.66,17400
"597e595b22c7371d2769eb1fa0f37e69","linkedin",103200000,243100000,139900000,2.36,"Provides a professional social media network for more than 100 million members. The company went public in May 2011.",447,37.36,16700
"e054627bc6b1f1d8cb812cce4249b17f","odesk",44000000,131000000,87000000,2.98,"Specializes in recruitment and job placement services for Web developers, software programmers, graphic designers, writers, and customer service representatives. More than 2.8 million hours were worked on oDesk's platform in March 2012 alone, for which oD",223,73.99,16500
"83097a0e1641e8eda5b5ac717eec7f23","nasty-gal",9000000,22900000,13900000,2.54,"Sells new and vintage clothing, accessories, and shoes online. Founder Sophia Amoruso started the company on eBay, selling one-of-a-kind vintage pieces that she sourced, styled, photographed, and shipped herself.",398,41.21,16400
"5885c8f942b2d53de0f9ff90e110263e","prodege",0,36000000,36000000,,"Operates Swagbucks.com, which rewards consumers for their online activities with virtual currency that they can redeem for real life rewards, goods, and services.",487,33.47,16300
"bb00443be334273f59d3ef19d1c4a831","hostgator",0,18700000,18700000,,"HostGator provides shared Web hosting, dedicated services, and reseller hosting to webmasters, small businesses, and hobbyists that have content to share nationwide.",357,44.54,15900
"4b9962595d7ff850d591b39c002d707d","dyn",0,27300000,27300000,,"Provides Internet infrastructure services that power domain name systems (DNS) and e-mail delivery for businesses of all sizes and for personal users. Customers include Twitter, Zappos and Netflix.",213,69.95,14900
"907373444553d8ee3bfe8778cd4a5483","tm-one",0,43300000,43300000,,"Assists companies with outsourcing database and customer relationship management for industries including financial, health care, and transportation.",291,50.52,14700
"5fae06029bbe793553b81c6acaff8d19","big-fish-games",83300000,182600000,99300000,2.19,"Big Fish Games develops casual games and publishes them online.",143,96.5,13800
"08ea75d0b39da8eeca1e9129c786b366","squarespace",38500000,19300000,-19200000,0.5,"Its software powers websites for businesses, bloggers, and professionals worldwide.",238,43.28,10300
"08ea75d0b39da8eeca1e9129c7afe4d4","sugarsync",51500000,11300000,-40200000,0.22,"Provides mobile cloud services that enable users to access, backup, sync, and share all of their data anytime, instantly and securely, from any Mac, PC, or mobile device. SugarSync offers the first five gigabytes of online storage for free, then the optio",162,58.64,9500
"e054627bc6b1f1d8cb812cce4298a828","pardot",0,7400000,7400000,,"Makes marketing automation software that gives its clients detailed analytics on their Web visitors and prospects and helps them increase their ROI.",151,58.28,8800
"4b9962595d7ff850d591b39c00af0c09","facebook",233570000,3700000,-229870000,0.02,"Runs a social networking platform that connects users with friends and family, offering them tools to share and express what matters to them. Monetizes its network through targeted display advertisements and revenue share from sales of virtual goods.",383,21.15,8100
"4b9962595d7ff850d591b39c009dbcf8","exacttarget",188210000,608400000,420190000,3.23,"Provides cross-channel, interactive marketing software-as-a-service that helps organizations of all sizes to communicate with their customers through e-mail, mobile devices, social media, and the Internet.",141,56.74,8000
"fb79c1faa23e6537889b8b58ca015e13","bigcommerce",15000000,27300000,12300000,1.82,"BigCommerce, formely Interspire, is the leading SaaS e-commerce shopping cart software. It has been chosen by well over 23,000 successful businesses looking to grow their businesses and revenues using the reach and affordability of e-commerce.",145,54.48,7900
"907373444553d8ee3bfe8778cdbfb991","utest",37800000,8600000,-29200000,0.23,"Utilizes a roster of more than 60,000 professional testers from 190 countries to provide real-world testing of Web, desktop, and mobile applications in development. uTest's services ensure that the applications function as intended, are free of security v",181,43.65,7900
"fb79c1faa23e6537889b8b58ca4fd61a","bronto-software",0,39900000,39900000,,"Provides a marketing platform for retailers and other commerce-focused companies to increase revenue through e-mail, mobile, and social campaigns. Its more than 1,000 customers include Trek and CoffeeForLess.com",97,76.29,7400
"bb00443be334273f59d3ef19d169cc24","govdelivery",19700000,10600000,-9100000,0.54,"GovDelivery offers hosted email and digital subscription management services for federal, state, and local government agencies and transportation authorities in the U.S. and some government clients in the U.K. The company's blog reachthepublic.com offers ",439,14.81,6500
"fb79c1faa23e6537889b8b58ca3dbab2","brafton",0,11600000,11600000,,"Provides full-spectrum content marketing services to increase brand authority, website traffic and leads. Brafton's custom content, from news and blogs to infographics and video, is supported by SEO consultancy, social strategies and defined conversion me",155,38.06,5900
"5fae06029bbe793553b81c6aca15d047","acronis",11000000,316000000,305000000,28.73,"Develops disaster recovery, backup, and IT security software used by corporations, small and midsize businesses, and consumers to protect their digital information, maintain business continuity, and reduce downtime. Its products are sold in more than 90 c",41,141.46,5800
"5fae06029bbe793553b81c6acada459a","bandwidth-com",20500000,260800000,240300000,12.72,"Bandwidth.com is a nationwide communications provider offering businesses advanced Internet, VoIP, network, and wireless services.",50,102,5100
"907373444553d8ee3bfe8778cd5f70bc","tradeking",6000000,23100000,17100000,3.85,"TradeKing is a nationally licensed online stock and options brokerage firm offering simple, low trading fees ($4.95 per trade plus $.65 per option contract) with no hidden costs or account minimums. A pioneer in integrating new financial social media as p",60,81.67,4900
"5fae06029bbe793553b81c6acae32f8f","bazaarvoice",19900000,64500000,44600000,3.24,"Provides social commerce software that helps clients capture, display, and analyze online word of mouth, including consumer-generated ratings and reviews, questions and answers, stories, recommendations, photographs, videos and other content about their b",125,36.8,4600
"fb79c1faa23e6537889b8b58ca12ffc0","bizo",16000000,12300000,-3700000,0.77,"Specializes in reaching and engaging business professionals wherever they travel online. It can precisely target more than 100 million professionals around the world, including more than 80 percent of the U.S. business population, enabling it to give clie",75,56,4200
"e054627bc6b1f1d8cb812cce4207bd0a","netsuite",0,67200000,67200000,,"NetSuite offers an online software subscription service that helps small and midsize retailers manage various aspects of their business.",374,11.23,4200
"e054627bc6b1f1d8cb812cce42a84c34","pcg-digital-marketing",0,6000000,6000000,,"A full-service agency that specializes in helping businesses with their online presence to increase traffic, relevancy, and profits.",80,51.25,4100
"5fae06029bbe793553b81c6acab4ee1a","attask",7000000,69300000,62300000,9.9,"Develops project and portfolio management software that increases efficiency for businesses of all sizes.",39,100,3900
"4b9962595d7ff850d591b39c0065b341","emma-email-marketing",0,38200000,38200000,,"They produce beautiful and vibrant email marketing stationary. ... The advantage with their model is you invest time making business decisions",66,59.09,3900
"bb00443be334273f59d3ef19d1306c8a","gemvara",45200000,7400000,-37800000,0.16,"An online retailer of fine jewelry that offers 1,500 original designs that can be customized using 26 gemstones and eight precious metal options.",92,42.39,3900
"c61e6a5dd61ef3ac28d02c864e0974a0","contact-at-once",3000000,10000000,7000000,3.33,"Operates industry-specific merchant networks built around its proprietary website chat software embedded in online ads on landing pages. Its chat tools typically increase by 25 percent the number of online shoppers who initiate contact with its real estat",66,54.55,3600
"597e595b22c7371d2769eb1fa0cff521","lattice-engines",1700000,7500000,5800000,4.41,"Lattice Engines helps customers maximize their return on sales and marketing investments. Its software combines advanced optimization techniques and predictive analytics built on a flexible data integration platform.",56,64.29,3600
"597e595b22c7371d2769eb1fa0f559be","linode",0,33000000,33000000,,"Provides highly customizable, Linux-based virtual servers to companies of all sizes.",199,18.09,3600
"907373444553d8ee3bfe8778cde32437","vibes-media",15000000,29700000,14700000,1.98,"Vibes Media provides mobile applications and marketing services to advertisers and marketing media publishers.",76,46.05,3500
"5fae06029bbe793553b81c6aca8afbe0","appriver",0,65300000,65300000,,"Offers a comprehensive subscription-based software-as-a-service that incorporates spam and virus protection, e-mail encryption, and Web security features.",17,194.12,3300
"83097a0e1641e8eda5b5ac717e28b94b","magic-logix",0,2000000,2000000,,"Magic Logix is a website design and digital marketing company that focuses on business growth through technology. It offers search engine optimization, social networking development tools, e-commerce services, open source Web development, blog integration",44,75,3300
"fb79c1faa23e6537889b8b58ca48fac5","brightcove",103100000,63600000,-39500000,0.62,"Provides cloud-based services for publishing and distributing professional digital media. Customers include the New York Times and General Motors.",71,45.07,3200
"08ea75d0b39da8eeca1e9129c770d3aa","speck-products",0,35500000,35500000,,"Designs and manufactures cases for iPods, cell phones, satellite radios, and Apple laptops.",87,36.78,3200
"40effe5288e80a75577c6fc058283632","webpagefx",0,2500000,2500000,,"Offers Internet marketing services to mid to large size companies worldwide. Provides customized marketing plans to meet the individual needs of its clients and strives to provide positive results by driving traffic and measuring effectiveness.",38,84.21,3200
"5fae06029bbe793553b81c6acafff692","big-nerd-ranch",0,5700000,5700000,,"Develops mobile applications and trains programmers in the company's mobile strategy. Works with some of the biggest companies in the world including Apple. Known for best-selling, how-to guides for nerds, Big Nerd Ranch applies a monastic retreat approac",38,81.58,3100
"597e595b22c7371d2769eb1fa0ffb269","livestream",12700000,12300000,-400000,0.97,"Enables live, streaming event coverage, allowing anyone to broadcast live to the Web. Its clients include Facebook, the New York Times, and TV networks.",287,10.8,3100
"bb00443be334273f59d3ef19d16e65de","granicus",10000000,10200000,200000,1.02,"Granicus offers webcasting services that enable its clients - schools, colleges, public access channels, and city and state governments - to deliver public meetings, service announcements, educational content, and video training through the Internet, live",42,66.67,2800
"c61e6a5dd61ef3ac28d02c864e889cab","digitalsmiths",31500000,6500000,-25000000,0.21,"Makes software in the rapidly growing niche of video search and recommendation. Its Seamless Discovery product increases the accuracy and ease with which end users find relevant, personalized entertainment across multiple channels and devices. Customers i",20,125,2500
"4b9962595d7ff850d591b39c008d8b8a","etouches",0,3300000,3300000,,"Develops an event management software platform that allows clients such as Dell and Goodwill Industries to plan, manage, and market their entire event portfolio. Etouches serves corporations, nonprofits, associations, educational institutions, and marketi",98,24.49,2400
"907373444553d8ee3bfe8778cdbe465b","uship",5000000,5400000,400000,1.08,"uShip facilitates the moving of hard-to-ship items, such as cars, furniture, pianos, boats, freight, and heavy equipment, connecting people and businesses with feedback-rated transporters. Carriers place competitive bids to win business, often filling ext",38,63.16,2400
"5fae06029bbe793553b81c6acac5bfdd","avepoint",0,98700000,98700000,,"Offers comprehensive and flexible infrastructure support for SharePoint data protection, replication, migration, administration, content lifecycle management, storage optimization, deployment management, compliance, and SharePoint-Salesforce.com integrati",51,45.1,2300
"5fae06029bbe793553b81c6acab1431b","atlantic-bt",0,12500000,12500000,,"Offers Web design, custom scripting, Web hosting, Internet marketing, and copy services to local, national, and international clients.",19,115.79,2200
"83097a0e1641e8eda5b5ac717e076b6c","location3-media",0,78700000,78700000,,"Specializes in directing Internet traffic to clients' websites.",32,68.75,2200
"5fae06029bbe793553b81c6acaabc7cc","astonish-results",0,11400000,11400000,,"Provides Web development and marketing services to help insurance agencies grow their internal business and generate leads through the tactical use of e-mail marketing, customer relationship management (CRM), social media construction and strategy, and se",24,83.33,2000
"5fae06029bbe793553b81c6acace656c","azavea",0,4200000,4200000,,"Azavea, formerly Avencia, develops custom software for mapping and geographic analysis used by commercial, government, and educational clients.",32,56.25,1800
"597e595b22c7371d2769eb1fa0df9734","lendio",8000000,8600000,600000,1.08,"Matches small business owners with the banks, lenders, and other funding sources most likely to underwrite their small business loans. If a company is not ready for a loan, Lendio offers services to prepare it for one, such as business plan analysis, fina",34,52.94,1800
"83097a0e1641e8eda5b5ac717e5c11ab","mediawhiz",0,129700000,129700000,,"Combines expertise in all forms of online marketing (display, search, social, email, affiliate, mobile, etc.), focusing on media ROI for a broad range of leading advertisers.",26,69.23,1800
"e054627bc6b1f1d8cb812cce426e1d35","operative",14500000,16000000,1500000,1.1,"Develops Software-as-a-Service-based platform and technology-enabled services and software designed to assist digital media companies in streamlining ad operation efforts. Companies can use its services and software to package, sell, traffic, manage, opti",22,81.82,1800
"08ea75d0b39da8eeca1e9129c7822e1e","spring-creek-group",0,4300000,4300000,,"Offers social media brand analytics, strategy, and marketing services for companies like CH2M Hill and LiveNation.com.",21,85.71,1800
"4b9962595d7ff850d591b39c0041fa58","eclinicalworks",0,695100000,695100000,,"Offers comprehensive electronic health records and practice management services, allowing medical practices to improve efficiency and enhance patient care regardless of practice size, specialty, or number of locations. More than 60,000 medical providers a",11,154.55,1700
"597e595b22c7371d2769eb1fa0d8a760","leapfrog-interactive",0,28000000,28000000,,"Provides Internet marketing services specializes in helping its clients build engaging, online brand interaction with consumers.",32,53.13,1700
"597e595b22c7371d2769eb1fa0e3b17a","levelwing",0,114900000,114900000,,"Mines and analyzes data to help businesses market and operate with greater clarity and profitability. Levelwing customizes its digital marketing services to grow and improve its clients' business through strategy development, creative, integrated marketin",19,89.47,1700
"83097a0e1641e8eda5b5ac717e389314","mapmyfitness",15500000,6200000,-9300000,0.4,"Operates a suite of social wellness-oriented websites and associated mobile and tablet applications including MapMyRUN.com and MapMyHIKE.com. MapMyFITNESS provides more than nine million runners, cyclists, walkers, and other fitness enthusiasts access to ",784,2.17,1700
"907373444553d8ee3bfe8778cdbbead5","usablenet",0,62600000,62600000,,"Translates its clients' existing website content and functionality to mobile Web and application interfaces. Major clients include ShopNBC, Amtrak, Delta, Expedia, FedEx, and Marks & Spencer.",36,44.44,1600
"5fae06029bbe793553b81c6aca88d09a","appliedtrust",0,5300000,5300000,,"Provides IT consulting services focused on the security, performance, and availability of system and network infrastructure for businesses in high technology, energy, utilities, financial services, education, government, and health care.",23,65.22,1500
"83097a0e1641e8eda5b5ac717ee2531c","mywedding",0,14700000,14700000,,"Connects engaged couples (and their guests) with local, national and international advertisers. As a business to business sales company, mywedding.com works alongside advertisers (such as Macys, Disney, and Starwood), connecting them to a highly intentio",38,39.47,1500
"c61e6a5dd61ef3ac28d02c864e88dc73","digitaria-interactive",0,15000000,15000000,,"Digitaria is an interactive marketing agency that offers Web development, optimization and analytics, creative services, and hosting and content management to clients such as NBC Universal, Warner Brothers, and the Atlanta Falcons. This year, Digitaria wo",47,29.79,1400
"e054627bc6b1f1d8cb812cce425c841c","onescreen",0,6300000,6300000,,"A digital video solutions partner with a full-service platform that includes content management, rights management, and syndication for producers, cross-platform video players, applications, and monetization for publishers, and advertising serving, target",21,66.67,1400
"907373444553d8ee3bfe8778cd2985df","the1stmovement",0,7200000,7200000,,"Digital agency that architects, designs and builds technology solutions for leading global brands in the healthcare, technology, travel and tourism and consumer good verticals. Clients include brands like Cisco, AT&T, Reebok, USOC, Adobe, PENTAX, DaVita, ",10,140,1400
"907373444553d8ee3bfe8778cd3e43e5","ticketleap",7497340,4700000,-2797340,0.63,"Provides an online exchange, integrated with social media, where tickets to concerts, theatre, and sporting events are bought and sold.",35,37.14,1300
"fb79c1faa23e6537889b8b58ca57d9b3","buildium",0,3400000,3400000,,"Develops and licenses online property management software with editions designed for private landlords, property management firms, homeowners associations and condominiums. This web-based software as a service allows landowners, residents and property man",16,75,1200
"83097a0e1641e8eda5b5ac717e84f022","mindbody",23000000,6000000,-17000000,0.26,"Delivers innovative business management software to nearly 18,000 subscribers in the health/wellness industry worldwide. The company's web-based software helps businesses increase annual sales by an average of 14% with features like online scheduling, sta",27,44.44,1200
"907373444553d8ee3bfe8778cd40e0a6","tigerspike",11000000,13600000,2600000,1.24,"Designs and develops personal media campaigns for publishing groups, telecommunications brands, retail outlets, government agencies and the fast-moving consumer goods sector. Focuses on reaching consumers and assisting enterprise staff members by creating",18,66.67,1200
"5fae06029bbe793553b81c6aca155798","acquirent",0,4000000,4000000,,"Provides outsourced sales for midsize companies as well as major corporations. Acquirent hires, trains, and manages sales teams to be a part of clients' sales infrastructure or their entire sales force.",24,45.83,1100
"4b9962595d7ff850d591b39c00ee5291","folica",0,27000000,27000000,,"Sells hair, nail, and other beauty products and supplies online to consumers and salons, at retail and wholesale prices.",18,61.11,1100
"907373444553d8ee3bfe8778cd833753","tubemogul",14500000,17800000,3300000,1.23,"Simplifies the delivery of video ads and maximizes the impact of advertising dollars spent by brand marketers by integrating real-time media buying, ad serving, targeting, optimization, and brand measurement into its PlayTime platform.",16,68.75,1100
"5fae06029bbe793553b81c6aca499942","ajax-union",0,2100000,2100000,,"A boutique Internet marketing firm that develops and implements strategies to enhance the online presence of its small and midsize business clients and help them outrank their larger competitors.",12,83.33,1000
"83097a0e1641e8eda5b5ac717e81d891","millennial-media",64800000,[phone],86700000,2.34,"Specializes in mobile advertising, helping publishers and developers to maximize ad revenue, mobile operators to further monetize their networks, and advertisers to reach mobile consumers.",29,34.48,1000
"08ea75d0b39da8eeca1e9129c7fa82f8","telenav",30000000,140700000,110700000,4.69,"TeleNav develops location-based applications for use on mobile devices, such as voice and onscreen GPS driving directions on cells and smartphones. It offers products in 29 countries with 15 carriers on more than 500 devices. TeleNav went public in May 20",17,58.82,1000
"5fae06029bbe793553b81c6acaa1be9b","arvixe",0,8100000,8100000,,"Hosts thousands of personal, small business, and enterprise websites.",9,100,900
"5fae06029bbe793553b81c6acaca979d","axcient",33500000,4300000,-29200000,0.13,"Offers a unified platform for protection of businesses' data that ensures backup, business continuity, and disaster recovery. The cloud-based service requires no infrastructure, license, or software costs, thereby eliminating capital expenditures and mini",19,47.37,900
"83097a0e1641e8eda5b5ac717e198aca","luggage-forward",0,5700000,5700000,,"Takes luggage to an individual's destination ahead of arrival, in locations throughout the world. Luggage Forward eliminates waiting in airport baggage lines, coming and going.",11,81.82,900
"e054627bc6b1f1d8cb812cce420faa13","new-media-strategies",0,7400000,7400000,,"Analyzes consumers' opinions of brands and products as expressed in chat rooms, blogs, and other online venues. New Media then helps customers--large marketers like McDonald's, Disney, and Reebok--spread the good word and defend against the bad.",21,42.86,900
"08ea75d0b39da8eeca1e9129c7828eca","springboard",0,5400000,5400000,,"Places radiation/oncology and radiology professionals on a contract and permanent basis at hospitals and cancer centers nationwide.",18,50,900
"4b9962595d7ff850d591b39c00edc369","fog-creek-software",0,3000000,3000000,,"Develops Web-based software, mostly for use within the software industry itself, allowing teams to coordinate tasks.",24,33.33,800
"597e595b22c7371d2769eb1fa0e6530d","liazon",30800000,4500000,-26300000,0.15,"Operates an online benefits exchange for small and midsize businesses. Its flagship product, the Bright Choices Exchange, is an online benefits store that helps employers save on average 10 percent to 30 percent annually on their health care costs by sett",6,133.33,800
"83097a0e1641e8eda5b5ac717e4a8d02","max-borges-agency",0,2200000,2200000,,"A PR firm for the tech sector that focuses exclusively on consumer electronics and enterprise technology. Clients include 4moms and Ballistic.",11,72.73,800
"08ea75d0b39da8eeca1e9129c7a630db","strikeiron",12840000,3100000,-9740000,0.24,"Provides data and communication via its cloud platform for a variety of applications. It supplies bulk text messaging marketing from business to customer. It has an application for real-time sales tax calculations for online shopping carts. Products are d",6,133.33,800
"5fae06029bbe793553b81c6aca156c36","acquity-group",0,190000000,190000000,,"Offers digital marketing services in strategy, design, and technology to create unique experiences to build its clients' customer relationships. Customers include the New York Philharmonic and American Airlines.",5,140,700
"fb79c1faa23e6537889b8b58ca46a1c2","brickhouse-security",0,29100000,29100000,,"BrickHouse Security provides security, safety, and surveillance products from locks, cameras, and baby monitors to tracking devices, night vision goggles, stun guns, and spy gear. Its customers are consumers, businesses of all sizes, and government agenci",14,50,700
"c61e6a5dd61ef3ac28d02c864e58dff9","datto",0,8800000,8800000,,"Provides hardware-based on-site and offsite backup, disaster recovery, and business continuity services for municipalities, small businesses, and organizations in education, health care, retail, law, and financial services.",11,63.64,700
"08ea75d0b39da8eeca1e9129c7aefe56","successfactors",0,32600000,32600000,,"Provides performance management software solutions.",37,18.92,700
"08ea75d0b39da8eeca1e9129c7fdb752","telovations",6500000,9800000,3300000,1.51,"Designs, builds, and manages advanced communications networks for businesses.",39,17.95,700
"fb79c1faa23e6537889b8b58ca398ad5","boston-technologies",3225000,14700000,11475000,4.56,"Specializes in foreign exchange (FX) trading technology, software, support, transaction processing services, and liquidity access for FX retail brokers, institutional traders, small to medium size hedge funds, and other institutional FX market participant",5,120,600
