fd88e8bbf5039fed7ffc7da33d04cb47,'''Melanie','I''m Damon from The Vampire Diaries @BuddyTV - what about you? http://t.co/Hp2GczZt'
fd88e8bbf5039fed7ffc7da33d04cb47,[H] Always 8-9-5,RT @BuddyTV: J.J. Abrams and J.H. Wyman are creating a Robot-Cop sci-fi project http://t.co/2MSDBAzx
fd88e8bbf5039fed7ffc7da33d04eb67,~Jessica Marie~,'RT @BuddyTV: ''Bones'' Season 8 Video: How Can the Jeffersonian Save Fugitive Brennan? http://t.co/L8sK5YHc'
fd88e8bbf5039fed7ffc7da33d04eb67,666 Park Ave,RT @ABC_Publicity: RT @DaveAnnable10 "@BuddyTV Fall 2012 Hit Watch: What New Shows Will Get Renewed? http://t.co/htF3r6Ex" Thanks for th ...
fd88e8bbf5039fed7ffc7da33d04d8fc,ablonc8,'@JacLaurita @buddytv Thanx! can''t wait to read it!'
fd88e8bbf5039fed7ffc7da33d04eb67,Ade,'I''m Elena from The Vampire Diaries @BuddyTV - what about you? http://t.co/yYdXsJD7'
fd88e8bbf5039fed7ffc7da33d04cb47,Adriana GS,RT @BuddyTV: #TheWalkingDead heads to the prison http://t.co/3xUFpb6D
fd88e8bbf5039fed7ffc7da33d04eb67,Aileen,'I''m Amy Pond from Doctor Who @BuddyTV - what about you? http://t.co/b2F0QJEF'
fd88e8bbf5039fed7ffc7da33d04c097,Aileen. ,'Check out this article on @BuddyTV, "''Glee'' Season 4 Premiere Spoilers: 9 Things You Need to Know". http://t.co/4gfettDG'
fd88e8bbf5039fed7ffc7da33d04cb47,Aiu wahyuni suardi,'I''m Damon from The Vampire Diaries @BuddyTV - what about you? http://t.co/vXlzvK8K'
fd88e8bbf5039fed7ffc7da33d04c097,AJ HALL,'I''m Kyle from South Park @BuddyTV - what about you? http://t.co/EVGDE6qZ'
fd88e8bbf5039fed7ffc7da33d04cb47,Alan Danzis,This will be my last review of @WhiteCollarUSA for the season. (Busy next 2 weeks.) Here it is on @buddyTV: http://t.co/USKpmusn
fd88e8bbf5039fed7ffc7da33d04cb47,Alberto,'I''m Stefan from The Vampire Diaries @BuddyTV - what about you? http://t.co/3zN5jPUh'
fd88e8bbf5039fed7ffc7da33d04e478,alejandra chavez,'Check out this slideshow on @BuddyTV, "''Glee'' Season 4 Cast Photos". http://t.co/2OQUS2gV'
fd88e8bbf5039fed7ffc7da33d04c097,Alichou,'@brainautopsy I''m Ned from Pushing Daisies @BuddyTV - what about you? http://t.co/wXXeTJMm'
fd88e8bbf5039fed7ffc7da33d04c097,Alichou,'I''m Aria from Pretty Little Liars @BuddyTV - what about you? http://t.co/9WcvxJv3'
fd88e8bbf5039fed7ffc7da33d04c097,Alichou,'I''m Dan Humphrey from Gossip Girl @BuddyTV - what about you? http://t.co/Uuz2znqv'
fd88e8bbf5039fed7ffc7da33d04c097,Alichou,'I''m Emma from Glee @BuddyTV - what about you? http://t.co/04W7evaM'
fd88e8bbf5039fed7ffc7da33d04c097,Alichou,'I''m Izzie from Grey''s Anatomy @BuddyTV - what about you? http://t.co/MxXEb4Br'
fd88e8bbf5039fed7ffc7da33d04c097,Alichou,'I''m Marshall from How I Met Your Mother @BuddyTV - what about you? http://t.co/GCOlZRGM'
fd88e8bbf5039fed7ffc7da33d04c097,Alichou,'JE DECEDE J''SUIS VALERIE MDRRRRR. I''m Valerie from Awkward @BuddyTV - what about you? http://t.co/ojiITP7G'
fd88e8bbf5039fed7ffc7da33d04c097,Alichou,JE SUIS RACHEL RACHEEEEEEEEEEL &lt;3333 from Friends @BuddyTV - what about you? http://t.co/JjkPaNzM
fd88e8bbf5039fed7ffc7da33d04e478,Amanda,'RT @robertbuckley: Check out this @buddytv article about the fall season''s hottest eye candy. Not one but TWO mentions of @666ParkAve_AB ...'
fd88e8bbf5039fed7ffc7da33d04d8fc,Amanda Elizabeth,'yay I''m Blaine from Glee @BuddyTV - what about you? http://t.co/cv1CFAMt'
fd88e8bbf5039fed7ffc7da33d04eb67,Amber Katie Ko,'Check out this slideshow on @BuddyTV, "The Best Are Back: The Top 12 Returning Shows of Fall 2012". http://t.co/XGHJuVuv @greysanatomy'
fd88e8bbf5039fed7ffc7da33d04eb67,ami_cwfan,'Check out this slideshow on @BuddyTV, "The Best and the Worst: We Rank the 21 New Fall TV Shows". http://t.co/1U1ErADa'
fd88e8bbf5039fed7ffc7da33d04c097,ana,'I''m Aria from Pretty Little Liars @BuddyTV - what about you? http://t.co/kDcM0c0l'
fd88e8bbf5039fed7ffc7da33d04c097,ana,'I''m Bonnie from The Vampire Diaries @BuddyTV - what about you? http://t.co/rJtQcj1u'
fd88e8bbf5039fed7ffc7da33d04c097,ana,'I''m Jess from New Girl @BuddyTV - what about you? http://t.co/F9Qp2YYa'
fd88e8bbf5039fed7ffc7da33d04c097,ana,'I''m Rose Tyler from Doctor Who @BuddyTV - what about you? http://t.co/17tJAtvq'
fd88e8bbf5039fed7ffc7da33d04c097,ana,'I''m Sansa Stark from Game of Thrones @BuddyTV - what about you? http://t.co/a5Vd3eiB'
fd88e8bbf5039fed7ffc7da33d04c097,ana,'I''m Scott from Teen Wolf @BuddyTV - what about you? http://t.co/oLQkMCnK'
fd88e8bbf5039fed7ffc7da33d04c097,ana,'I''m Will from Glee @BuddyTV - what about you? http://t.co/N1sWVSyn'
fd88e8bbf5039fed7ffc7da33d04e478,Andrea Karnatz,'@TabithaEngel1 I''m Clay from Sons of Anarchy @BuddyTV - what about you? http://t.co/75BlN1kf'
fd88e8bbf5039fed7ffc7da33d04d8fc,Andreea,'I''m Elena from The Vampire Diaries @BuddyTV - what about you? http://t.co/SfFDV2oT'
fd88e8bbf5039fed7ffc7da33d04cb47,Andrew Tomlinson,'RT @CovertAffairs: Spoiler alter, #Operatives! RT @BuddyTV: ICYMI: #CovertAffairs shocking ending last night revealed its traitor http:/ ...'
fd88e8bbf5039fed7ffc7da33d04cb47,Angela,'RT @BeatriceLacy: Check out this article on @BuddyTV, "''The Vampire Diaries'' Season 4 Video: Elena Is Dead, But Will She Be a Vampire?". ...'
fd88e8bbf5039fed7ffc7da33d04e478,Angelea,@JacLaurita @buddytv the curling iron you used on the napa episode for Theresa what kind of curling iron was that?
fd88e8bbf5039fed7ffc7da33d04e478,Ania,'I''m Dr. Foreman from House @BuddyTV - what about you? http://t.co/mHt30IG1'
fd88e8bbf5039fed7ffc7da33d04cb47,anika hoffman,'I''m Aria from Pretty Little Liars @BuddyTV - what about you? http://t.co/x6KESI7U'
fd88e8bbf5039fed7ffc7da33d04eb67,Anita Hempler,#FF @CheekyChiGirl @kismomma @beeker01 @ForeverVicki @SammiBlossom @BuddyTV @MichaelSlezakTV @TeeVeeGal @DearHeartxoxo @mstngsali1 @Salyiha
fd88e8bbf5039fed7ffc7da33d04cb47,April (Mrs Bieber)!x,'I''m Elena from The Vampire Diaries @BuddyTV - what about you? http://t.co/QVwprAOI im haha im most like elena! @paulwesley @iansomerhalder'
fd88e8bbf5039fed7ffc7da33d04e478,Ashley Cameron,'RT @JacLaurita: Check out this article on @BuddyTV, "''Real Housewives of New Jersey'' Star Caroline Manzo Talks About New Book". http://t ...'
fd88e8bbf5039fed7ffc7da33d04e478,Barb Canonico,RT @BuddyTV: #CriminalMinds gets a new team member. Get a sneak peek with the premiere photos http://t.co/eI66WcTh
fd88e8bbf5039fed7ffc7da33d04d8fc,Barbara Desmond,'I''m Jeremy from The Vampire Diaries @BuddyTV - what about you? http://t.co/I0HnXQ3s'
fd88e8bbf5039fed7ffc7da33d04e478,Batya,RT @BuddyTV: #CriminalMinds gets a new team member. Get a sneak peek with the premiere photos http://t.co/eI66WcTh
fd88e8bbf5039fed7ffc7da33d04cb47,Beatrice Lacy,'Check out this article on @BuddyTV, "''The Vampire Diaries'' Season 4 Video: Elena Is Dead, But Will She Be a Vampire?". http://t.co/7H5jUtcZ'
fd88e8bbf5039fed7ffc7da33d04eb67,Belle,'I''m Stella Bonasera from CSI: NY @BuddyTV - what about you? http://t.co/4wBcqgA8'
fd88e8bbf5039fed7ffc7da33d04cb47,benedictrobbins,#TheDrOzShow5HolisticSecretsFromAmericasAlternativeDoctorAndrewWeil  @BuddyTV http://t.co/8LqBYbRN
fd88e8bbf5039fed7ffc7da33d04eb67,BestGLEEscenes ,'Check out this slideshow on @BuddyTV, "''Glee'' Season 4 Cast Photos". http://t.co/74139ADk'
fd88e8bbf5039fed7ffc7da33d04eb67,Big Brother Updates,RT @BuddyTV: Randy Jackson no longer #Idol judge http://t.co/pFZ1jYCd
fd88e8bbf5039fed7ffc7da33d04eb67,Big White Ball,'It''s #FF time!  @apod @Amtrak @AmSciMag @blastr @betabeat @BuddyTV @CERN @CNET @esa_oasiss @elonmusk @Gizmodo @IDADarkSky @iloveacleansd'
fd88e8bbf5039fed7ffc7da33d04c097,Bigg Jakk,#2012MTVVideoMusicAwards HYFR awww Yeahhh @BuddyTV http://t.co/VTMz3Gyj
fd88e8bbf5039fed7ffc7da33d04d8fc,Biliana Stancheva,'Check out this article on @BuddyTV, "''The Vampire Diaries'' Season 4 Video: Elena Is Dead, But Will She Be a Vampire?". http://t.co/CTsO4fTP'
fd88e8bbf5039fed7ffc7da33d04eb67,Bones Gamblers Anon,'RT @wellsbones: @HartHanson #Bones made a list!   @BuddyTV, "The Best Are Back: The Top 12 Returning Shows of Fall 2012". http://t.co/VP ...'
fd88e8bbf5039fed7ffc7da33d04eb67,Brunna Albuquerque,'RT @wellsbones: @HartHanson #Bones made a list!   @BuddyTV, "The Best Are Back: The Top 12 Returning Shows of Fall 2012". http://t.co/VP ...'
fd88e8bbf5039fed7ffc7da33d04c097,BuddyTV Guide,'Check out this article on @BuddyTV, "New 2012 Fall TV Guide Added to BuddyTV App". http://t.co/gPexONLI'
fd88e8bbf5039fed7ffc7da33d04d8fc,BuddyTV TV News,RT @theTVaholic: Listen to @TVtimesThree Ep148: FOX #FallTV Preview w/ guests @really_mzungu of @buddytv &amp; @showpatrol: http://t.co/ ...
fd88e8bbf5039fed7ffc7da33d04eb67,Calena,RT @BuddyTV: Video: The first day of school as seen on TV (supercut) http://t.co/synDx5q6 (Via @Vulture)
fd88e8bbf5039fed7ffc7da33d04cb47,Camila Zamora,RT @BuddyTV: Once Upon a Time announces premiere title http://t.co/yh1uPWqh (Via @BTV_OUAT)
fd88e8bbf5039fed7ffc7da33d04e478,Camila Zamora,'RT @BuddyTV: Premiere photos for CW''s new show, #Arrow http://t.co/jzbjFKxZ'
fd88e8bbf5039fed7ffc7da33d04eb67,Camille Fuston,'RT @BuddyTV: New #Bones video promo: The Jefferson team must break the rules to save Brennan. (Plus Brennan''s new look) http://t.co/sZ09GPlG'
fd88e8bbf5039fed7ffc7da33d04cb47,Candy Maize,#WhiteCollar: Lots of Firsts in an Episode of Old Faces and Dilemmas http://t.co/8lOvLlw1 via @BuddyTV
fd88e8bbf5039fed7ffc7da33d04cb47,Candy Maize,Check out this article on @BuddyTV: #PrettyLittleLiars Webisode: Who is Jason Talking To? http://t.co/kk5FE1Eb #PrettyDirtySecrets
fd88e8bbf5039fed7ffc7da33d04e478,Candy Maize,#Arrow Series Premiere Photos: A Hot Look at the Pilot Episode via @BuddyTV http://t.co/5kD556GC
fd88e8bbf5039fed7ffc7da33d04eb67,Candy Maize,'Top 12 Returning Shows of Fall 2012: #OUAT #Revenge #TVD #Supernatural and MORE 
http://t.co/dKuGcpqW via @BuddyTV'
fd88e8bbf5039fed7ffc7da33d04cb47,Carla Day,'Started writing for a new site today, @BuddyTV. I''ll also still be writing at @TVFanatic, @CliqueClack and @TVDiehard. http://t.co/LpR2Lko2'
fd88e8bbf5039fed7ffc7da33d04cb47,celine chng xiu ling,'Check out this article on @BuddyTV, "''Teen Wolf'' Season 3: What Bad Guys, Relationships and More Can We Expect?". http://t.co/o9vukFsT'
fd88e8bbf5039fed7ffc7da33d04eb67,Chicago Addick,RT @DJRDISCO: #followfriday 2 @jameskysonlee @MichaelStegerJr @ChicagoAddick @kit_kFoRCe_D43 @CAFCofficial @BuddyTV @MarieBenard #ff @GG ...
fd88e8bbf5039fed7ffc7da33d04cb47,Chie Lagumen,'Check out this slideshow on @BuddyTV, "''White Collar'' Photos: Neal vs. Peter in the Boxing Ring". http://t.co/tDmC9s5a'
fd88e8bbf5039fed7ffc7da33d04eb67,Chloe H.,'RT @wellsbones: @HartHanson #Bones made a list!   @BuddyTV, "The Best Are Back: The Top 12 Returning Shows of Fall 2012". http://t.co/VP ...'
fd88e8bbf5039fed7ffc7da33d04d8fc,christi kassity,@Mokibobolink Yay! Welcome to the @BuddyTV family!
fd88e8bbf5039fed7ffc7da33d04eb67,Christie Heaven,'I''m Henry from Once Upon a Time @BuddyTV - what about you? http://t.co/0RVYiy88'
fd88e8bbf5039fed7ffc7da33d04eb67,christopher engborg,Check out this article on @BuddyTV Jim-Pam Wedding This Season on The Office. http://t.co/hTTRzCva
fd88e8bbf5039fed7ffc7da33d04eb67,Cindy,'RT @wellsbones: @HartHanson #Bones made a list!   @BuddyTV, "The Best Are Back: The Top 12 Returning Shows of Fall 2012". http://t.co/VP ...'
fd88e8bbf5039fed7ffc7da33d04e478,Claire Johnson,'I''m Amy Pond from Doctor Who @BuddyTV - what about you? http://t.co/Ueh3rngU'
fd88e8bbf5039fed7ffc7da33d04e478,Claire Johnson,'I''m Hermione from Harry Potter @BuddyTV - what about you? http://t.co/EK41hAVK'
fd88e8bbf5039fed7ffc7da33d04eb67,Claregreenstreet,'Pasted the time before Doctor Who doing this. I''m Rajesh from The Big Bang Theory @BuddyTV - what about you? http://t.co/4ZOwUfqj'
fd88e8bbf5039fed7ffc7da33d04eb67,Coralys Melendez,'Check out this article on @BuddyTV, "''Bones'' Season 8 Video: A Blonde, Fugitive Brennan in the Season Premiere". http://t.co/xXFou1nu'
fd88e8bbf5039fed7ffc7da33d04eb67,Coralys Melendez,'Check out this article on @BuddyTV, "''Bones'' Season 8 Video: A New Main Title Sequence ". http://t.co/GfP0PU3K'
fd88e8bbf5039fed7ffc7da33d04eb67,Coralys Melendez,'Check out this article on @BuddyTV, "''Bones'' Season 8 Video: How Can the Jeffersonian Save Fugitive Brennan?". http://t.co/3oaRdA6V'
fd88e8bbf5039fed7ffc7da33d04d8fc,Countess Rose Perry,#NoSpoilers: "Who Is the Most Delusional @CBSBigBrother #BB14 Houseguest?" http://t.co/x9WTMWIK via @BuddyTV *My vote is Jenn!* cc @rissadee
fd88e8bbf5039fed7ffc7da33d04d8fc,Countess Rose Perry,'RT @rissadee: @VinoCaPisco @CBSBigBrother @BuddyTV Joe. AND, he gets my vote for "Most Unnecessary Yelling"'
fd88e8bbf5039fed7ffc7da33d04cb47,Covert Affairs,'Spoiler alter, #Operatives! RT @BuddyTV: ICYMI: #CovertAffairs shocking ending last night revealed its traitor http://t.co/h2WdlUdB'
fd88e8bbf5039fed7ffc7da33d04e478,crystal hughes,'RT @JacLaurita: Check out this article on @BuddyTV, "''Real Housewives of New Jersey'' Star Caroline Manzo Talks About New Book". http://t ...'
fd88e8bbf5039fed7ffc7da33d04d8fc,D.,@BuddyTV P.P.S. Re:Dan - Virgos are great at compartmentalizing and analyzing.  Two traits that serve Dan well in the #BB14 (&amp; BB10) house.
fd88e8bbf5039fed7ffc7da33d04d8fc,D.,'@BuddyTV P.S. Good article, btw.  Definitely worth a read by #BB14 fans. :)'
fd88e8bbf5039fed7ffc7da33d04d8fc,D.,@BuddyTV Uh...Danielle...no contest.  An easy (and obvious) question. Lol ;) #BB14
fd88e8bbf5039fed7ffc7da33d04cb47,D.M. Lo (dakinegirl),'I think we''ve entered the #Lost Zone! RT @BuddyTV: ''Fringe'' Season 5 Video: A Message from the Observers http://t.co/5plxnSvP'
fd88e8bbf5039fed7ffc7da33d04cb47,D.M. Lo (dakinegirl),RT @BuddyTV: ICYMI: #CovertAffairs shocking ending last night revealed its traitor http://t.co/weOx9C3V
fd88e8bbf5039fed7ffc7da33d04d8fc,D.M. Lo (dakinegirl),RT @BuddyTV: Stars react to the death of Michael Clarke Duncan http://t.co/gT7oCWst
fd88e8bbf5039fed7ffc7da33d04c097,Daniela Miranda ,'I''m Caroline from The Vampire Diaries @BuddyTV - what about you? http://t.co/rb8Pun3t'
fd88e8bbf5039fed7ffc7da33d04c097,Daniela Miranda ,'I''m Damon from The Vampire Diaries @BuddyTV - what about you? http://t.co/UUewjUW4 BITCHES BE JEALOUS'
fd88e8bbf5039fed7ffc7da33d04c097,Daniela Miranda ,'I''m Leonard from The Big Bang Theory @BuddyTV - what about you? http://t.co/dlpvqiMt'
fd88e8bbf5039fed7ffc7da33d04c097,Daniela Miranda ,'I''m Mercedes from Glee @BuddyTV - what about you? http://t.co/1EMnyxnq'
fd88e8bbf5039fed7ffc7da33d04c097,Daniela Miranda ,'I''m River Song from Doctor Who @BuddyTV - what about you? http://t.co/hmQf5QWd'
fd88e8bbf5039fed7ffc7da33d04c097,Daniela Miranda ,'I''m Robert Ulrich from The Glee Project @BuddyTV - what about you? http://t.co/MgOmVKcj'
fd88e8bbf5039fed7ffc7da33d04c097,Daniela Miranda ,'I''m Spencer from Pretty Little Liars @BuddyTV - what about you? http://t.co/Vps0Vrm7'
fd88e8bbf5039fed7ffc7da33d04c097,Danielle Zazzy,'I''m Lex Luthor from Smallville @BuddyTV - what about you? http://t.co/S7r7vKff'
fd88e8bbf5039fed7ffc7da33d04d8fc,Danny Chadwick,'This will make @786Joel Happy. I''m Jesse from Breaking Bad @BuddyTV - what about you? http://t.co/Gpy2BWjx'
fd88e8bbf5039fed7ffc7da33d04d8fc,Dany Nathan,'RT @BuddyTV: Don''t miss a September premiere! Your fall premiere calendar http://t.co/AVZhRHiK'
fd88e8bbf5039fed7ffc7da33d04c097,Dave,'RT @BuddyTV: ''Supernatural'' Season 8 Trailer: What''s So Important? http://t.co/NiCpow5K'
fd88e8bbf5039fed7ffc7da33d04d8fc,Dawn,RT @DJRDISCO: #followfriday 2 @jameskysonlee @MichaelStegerJr @ChicagoAddick @kit_kFoRCe_D43 @CAFCofficial @BuddyTV @MarieBenard #ff @GG ...
fd88e8bbf5039fed7ffc7da33d04eb67,Debbany,'@Debbany2 @BuddyTV Danielle is by far the MOST ANNOYING: she needs to take Jesse''s healthy foods suggestions to heart(and waist/butt/thigh)'
fd88e8bbf5039fed7ffc7da33d04eb67,Debbany,'Check out this article on @BuddyTV, "Who Is the Most Annoying ''Big Brother 14'' Houseguest?". http://t.co/I2c6EAaJ'
fd88e8bbf5039fed7ffc7da33d04cb47,debbie martinsen,RT @BuddyTV: The gloves are off next week on #WhiteCollar! Neal and Peter in a boxing ring http://t.co/WljNcETG
fd88e8bbf5039fed7ffc7da33d04d8fc,debbie martinsen,'RT @BuddyTV: Tonight''s TV Picks: #AGT #WhiteCollar and more http://t.co/ZD1wcIp5'
fd88e8bbf5039fed7ffc7da33d04d8fc,Deena PiE,'RT @JacLaurita: Check out this article on @BuddyTV, "''Real Housewives of New Jersey'' Star Caroline Manzo Talks About New Book". http://t ...'
fd88e8bbf5039fed7ffc7da33d04e478,Demetre Bryon Hunter,'Check out this Episode on @BuddyTV, "Help Wanted". http://t.co/zsR3REsk 9 day left for other New episode of my #TheLAComplex "Help Wanted"'
fd88e8bbf5039fed7ffc7da33d04e478,Demetre Bryon Hunter,'Check out this Episode on @BuddyTV, "Help Wanted". http://t.co/zsR3REsk Start at 8/7c of my West Coast @CW_network @MuchMusic =)'
fd88e8bbf5039fed7ffc7da33d04eb67,Demetre Bryon Hunter,'Check out this article on @BuddyTV, "The CW Schedules ''L.A. Complex'' Season 2 and New ''Top Model'' for Summer". http://t.co/e1h9PFe0 Monday'
fd88e8bbf5039fed7ffc7da33d04e478,Denise Hughes,'Check out this article on @BuddyTV, "''NCIS'' Season 10 Spoilers: New Characters, Returning Characters and Possibly Some Tiva".'
fd88e8bbf5039fed7ffc7da33d04eb67,DIAN AF,RT @BuddyTV: The morning after! Watch the latest #Castle promo http://t.co/6rLG7Dbp
fd88e8bbf5039fed7ffc7da33d04d8fc,Diane Barth,'I''m The Colt from Supernatural @BuddyTV - what about you? http://t.co/56Zb9UdC'
fd88e8bbf5039fed7ffc7da33d04e478,Diane Barth,'I''m Holy Water from Supernatural @BuddyTV - what about you? http://t.co/56Zb9UdC'
fd88e8bbf5039fed7ffc7da33d04cb47,DJ Nicoletti,'RT @CovertAffairs: Spoiler alter, #Operatives! RT @BuddyTV: ICYMI: #CovertAffairs shocking ending last night revealed its traitor http:/ ...'
fd88e8bbf5039fed7ffc7da33d04c097,Dr.Abdy,'Check out this article on @BuddyTV, "''Supernatural'' Season 8 Trailer: What''s So Important?". http://t.co/1DwbPbrK'
fd88e8bbf5039fed7ffc7da33d04d8fc,DrewVanAcker.com.br,'RT @PLLDirtySecrets: Check out this article on @BuddyTV, "''Pretty Little Liars'' Webisode: Who is Jason Talking To? ". http://t.co/EqsLhm ...'
fd88e8bbf5039fed7ffc7da33d04e478,Elena Sales Salgado,I took How Long Would You Survive In An Episode of Supernatural? on @BuddyTV and got 89% - see how you do! http://t.co/rFbbaUKI
fd88e8bbf5039fed7ffc7da33d04e478,Elena Sales Salgado,I took Supernatural Love on @BuddyTV and got 92% - see how you do! http://t.co/vZJQmIAW
fd88e8bbf5039fed7ffc7da33d04cb47,Emily Davis,RT @BuddyTV: The gloves are off next week on #WhiteCollar! Neal and Peter in a boxing ring http://t.co/WljNcETG
fd88e8bbf5039fed7ffc7da33d04d8fc,'Eterna Saudade ''','Check out this slideshow on @BuddyTV, "''Bones'' Season 8 Cast Photos". http://t.co/L6NMkcdG'
fd88e8bbf5039fed7ffc7da33d04eb67,every second counts,RT @BuddyTV: Top 12 returning shows for fall http://t.co/MAJdeyTF
fd88e8bbf5039fed7ffc7da33d04e478,evesgreenleaf,'I''m Reese from Person of Interest @BuddyTV - what about you? http://t.co/spa04BpO'
fd88e8bbf5039fed7ffc7da33d04d8fc,Faith,RT @BuddyTV: Britney Spears inspires #Glee again. Photos from "Britney 2.0" http://t.co/06DZWRQ9
fd88e8bbf5039fed7ffc7da33d04d8fc,Faith,RT @BuddyTV: Will Elena become a vampire? Watch the latest #VampireDiaries promo http://t.co/Fye8yNAu (Via @BTV_VampDiaries)
fd88e8bbf5039fed7ffc7da33d04e478,Fantastic Voyage,RT @BuddyTV: Oh no! Walter! The latest #Fringe promo video has creepy observers and a bloody Walter. Watch http://t.co/gY28Guvh
fd88e8bbf5039fed7ffc7da33d04eb67,Felton,'I''m CariDee from America''s Next Top Model @BuddyTV - what about you? http://t.co/SYswMGMJ'
fd88e8bbf5039fed7ffc7da33d04d8fc,Firehawke7,RT @BuddyTV: Our list of what NEW shows will get renewed http://t.co/os3VUNt5
fd88e8bbf5039fed7ffc7da33d04cb47,G. Callen,'RT @mj_galvan: I''m G. Callen from NCIS Los Angeles @BuddyTV - what about you? http://t.co/HcXh0PZL'
fd88e8bbf5039fed7ffc7da33d04d8fc,Geisha Ovando,RT @USA_Network: Check out this @WhiteCollarUSA sneak peek! RT @BuddyTV: Photos: Alex returns tonight on #WhiteCollar. http://t.co/HlxQgBO2
fd88e8bbf5039fed7ffc7da33d04e478,Gina Dalfonzo,'I''m Finch from Person of Interest @BuddyTV - what about you? http://t.co/RvVc44Xx'
fd88e8bbf5039fed7ffc7da33d04d8fc,Gloria Votsis,RT @USA_Network: Check out this @WhiteCollarUSA sneak peek! RT @BuddyTV: Photos: Alex returns tonight on #WhiteCollar. http://t.co/HlxQgBO2
fd88e8bbf5039fed7ffc7da33d04cb47,GOD OF THE AIR ,S/O @DancingABC @KathrynrMcc @Dance9Cyrus @omgdanceblog @trandreww @Karina_Smirnoff @D8Jordan @BuddyTV_SYTYCD @BuddyTV AMILXMUZIK
fd88e8bbf5039fed7ffc7da33d04e478,Gus,'Seth MacFarlane and More to Host ''Saturday Night Live''  http://t.co/Ax34QxNk #snl (via @buddytv)'
fd88e8bbf5039fed7ffc7da33d04cb47,hafiz hatim,Are u Gus? @MarwanCendawan @buddytv @phaidz @phorae @zambeezy @ifan_urso #breakingBad
fd88e8bbf5039fed7ffc7da33d04cb47,hafiz hatim,'I''m Walter from Breaking Bad @BuddyTV - what about you? http://t.co/fRZPxBYN @phaidz @phorae @zambeezy @ifan_urso'
fd88e8bbf5039fed7ffc7da33d04eb67,haley harden,'I''m Vincent Nigel-Murray from Bones @BuddyTV - what about you? http://t.co/SfwsF5bE'
