099c3c1046cc7dd0443f6dd1e4e0bc58,Aaron Saunders,RT @mongolab: RT @cloudant: Join us w @joyent with @nodejitsu @mongolab @xeround &amp;  @sbisbee 4 a webinar: DIY vs #asaService 8/22 http://t.co/FRAVEr2c ^bw
50782bfa33febaf232dd429ea000700b,Abu Fahad Almarzouq,@cloudant facing any issues atm?
6872c315b62290955ac8c8cad3628338,'Alain Come''N''See',@cloudant is there a live i can watch online ?
099c3c1046cc7dd0443f6dd1e4e0bc58,Alan Hoffman,RT @cloudant: Hear our Chief Scientist @mlmilleratmit speak about "Moving Beyond the NoSQL Debate" at #NoSQLNow next week in San Jose http://t.co/kyRmmEA3
099c3c1046cc7dd0443f6dd1e4e0bc58,Alan Hoffman,'RT @cloudant: We''ll be in Germany next week for @GDC_Europe. Stop by booth 155 and meet @drsm79 @andyellicott and @chrisglew'
099c3c1046cc7dd0443f6dd1e4e0bc58,Alan Hoffman,'RT @sbisbee: Oh, the places you''ll go [and the things you''ll build with @Cloudant]. http://t.co/4OYyaIEO'
50782bfa33febaf232dd429ea000700b,Alan Hoffman,'RT @cloudant: Next Tuesday, before #adtech London, meet @drsm79 at The Builders Arms: http://t.co/Chvl67Jt between 8-11 &amp; let him bu ...'
50782bfa33febaf232dd429ea000700b,Alan Hoffman,'RT @renedx: 10 minutes ago we thought; lets try cloudant for @mssgs. Now, we use @cloudant on @mssgs :)'
6872c315b62290955ac8c8cad3628338,Alan Hoffman,'Currently getting Trolled by @cloudant''s CEO. (cc @dschoettle)'
6872c315b62290955ac8c8cad3628338,Alan Hoffman,RT @cloudant: At #NoSQLNow? Be sure to catch @mlmilleratmit speak about "Moving Beyond the NoSQL Debate"
6872c315b62290955ac8c8cad3628338,Alex Espinoza,RT @mongolab: RT @joyent: Tomorrow! Join @cloudant @nodejitsu @mongolab @xeround 4 DIY vs P/DBaaS webinar http://t.co/FRAVEr2c #mongodb #asaService !
6872c315b62290955ac8c8cad3628338,Alistair,beiber fans @cloudant? http://t.co/B53j3JUN
6872c315b62290955ac8c8cad3628338,Ana Hevesi,'RT @dscape: Going live in 15m! Talkin'' DIY vs. as-a-Service: @cloudant @xeround @mongolab and @nodejitsu. #asaService (via @sbisbee)'
50782bfa33febaf232dd429ea000700b,Andrew Rabon,'@BitPuffin Good choice. Couchapps are meant for light stuff. @cloudant is a good Couch provider even though their BigCouch isn''t merged yet.'
099c3c1046cc7dd0443f6dd1e4e0bc58,Andy Ellicott,'RT @cloudant: We''ll be in Germany next week for @GDC_Europe. Stop by booth 155 and meet @drsm79 @andyellicott and @chrisglew'
50782bfa33febaf232dd429ea000700b,Andy Ellicott,@GAINFitness mobile app switches from #Postgres to Cloudant cloud DB service http://t.co/rZzWtDQZ  #CouchDB @Heroku @Cloudant
6872c315b62290955ac8c8cad3628338,Andy Ellicott,RT @cloudant: At #NoSQLNow? Be sure to catch @mlmilleratmit speak about "Moving Beyond the NoSQL Debate"
6872c315b62290955ac8c8cad3628338,Andy Ellicott,RT @cloudant: Webinar TODAY w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on DIY vs #asaService. Still time to register! http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,Andy Ellicott,RT @joyent: Tomorrow! Join @cloudant @nodejitsu @mongolab @xeround 4 DIY vs P/DBaaS webinar http://t.co/hpDPP5iM Swag sweepstakes at #asaService !
6872c315b62290955ac8c8cad3628338,Andy Ellicott,'RT @nodejitsu: Is DIY or aaS better for your business? Join us and @Joyent @Cloudant @xeround &amp; @MongoLab for Wednesday''s discussion http://t.co/D2XrJQDM'
50782bfa33febaf232dd429ea000700b,AwesomeAPI,@cloudant thanks for the follow guys
6872c315b62290955ac8c8cad3628338,Ben Dang,Very excited about the many players like @Cloudant and @ParseIt coming to provide a managed scalable data layer web apps #NoSQL
099c3c1046cc7dd0443f6dd1e4e0bc58,benwen,'RT @xeround: w @Cloudant, @MongoLab, @Nodejitsu  &amp; @Joyent for a webinar on the economics &amp; benefits of #cloud services http://t.co/vrKeC6n7'
6872c315b62290955ac8c8cad3628338,benwen,RT @joyent: Tomorrow! Join @cloudant @nodejitsu @mongolab @xeround 4 DIY vs P/DBaaS webinar http://t.co/4SPaxZZv at #asaService !
6872c315b62290955ac8c8cad3628338,benwen,RT @joyent: Webinar  NOW  http://t.co/wChOlYY7 #asaService &amp; win this swag http://t.co/v5cJeX5G  @mongolab @xeround @nodejitsu @cloudant
6872c315b62290955ac8c8cad3628338,blakmatrix,'RT @dscape: Going live in 15m! Talkin'' DIY vs. as-a-Service: @cloudant @xeround @mongolab and @nodejitsu. #asaService (via @sbisbee)'
099c3c1046cc7dd0443f6dd1e4e0bc58,Bobby Bouthillette,'RT @Workbar: NoSQL &amp; BigData, the No Bullshit Edition Lunch &amp; Learn 9/7 1PM @workbar w. @sbisbee from @cloudant http://t.co/b2RcveKj'
50782bfa33febaf232dd429ea000700b,Bobby Bouthillette,'RT @cloudant: Great article by @drsm79, "Schemas" in CouchDB: http://t.co/cVzanbkO'
50782bfa33febaf232dd429ea000700b,Bobby Bouthillette,RT @cloudant: Let @drsm79 buy you a drink tonight from 8-11 at The Builders Arms: http://t.co/Chvl67Jt in London! #adtech #drinkup
6872c315b62290955ac8c8cad3628338,Bobby Bouthillette,'RT @sbisbee: *stretch* Alright, it''s webinar time. Talkin'' DIY vs. as-a-Service: @cloudant @xeround @mongolab and @nodejitsu. #asaService'
6872c315b62290955ac8c8cad3628338,Bobby Bouthillette,'RT @sbisbee: And we''re live with @joyent http://t.co/msA3dy4u #asaService @cloudant @nodejitsu @xeround @mongolab'
50782bfa33febaf232dd429ea000700b,Brad Noble,'Awesome. RT @renedx: 10 minutes ago we thought; lets try cloudant for @mssgs. Now, we use @cloudant on @mssgs :)'
6872c315b62290955ac8c8cad3628338,Braden Powers,RT @peteryorke: Tomorrow! Join @cloudant @nodejitsu @mongolab @xeround 4 DIY vs P/DBaaS webinar http://t.co/dzCAHwT4 Swag sweepstakes at #asaService! #cloud
6872c315b62290955ac8c8cad3628338,Bradley Meck,RT @nodejitsu: RT @bunkertor: @mongolab @joyent @xeround @nodejitsu @cloudant I love and use all of these guys.  What a great webinar.  Tnx.
6872c315b62290955ac8c8cad3628338,Brandon Bey,@cloudant thanks for the follow :D
50782bfa33febaf232dd429ea000700b,Brian Jinwright,'@cloudant Is there any plan to write a Python client? Couchdbkit is fine but it doesn''t really integrate your search capabilities.'
6872c315b62290955ac8c8cad3629257,Carter M Rabasa,A fantasy football league just for developer evangelists?! Yessir /cc @mashery @10gen @loggly @cloudant @basho @heroku @ydn @espnapi #pingme
6872c315b62290955ac8c8cad3628338,Charlie Robbins,'RT @dscape: Going live in 15m! Talkin'' DIY vs. as-a-Service: @cloudant @xeround @mongolab and @nodejitsu. #asaService (via @sbisbee)'
099c3c1046cc7dd0443f6dd1e4e0bc58,chewbranca,RT @cloudant: New Post: In which our hero @rnewson enlightens us about Cloudant Search v2: http://t.co/vKT6GDiA
099c3c1046cc7dd0443f6dd1e4e0bc58,Christian Sanz,RT @joyent: DIY vs #asaService webinar @mongolab @xeround @nodejitsu @cloudant talking in-house vs #cloud services http://t.co/9NxxAyOY
099c3c1046cc7dd0443f6dd1e4e0bc58,Cloudant,8/22 join in a webinar w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu discussing the benefits of #cloud services http://t.co/hiM5PtzT
099c3c1046cc7dd0443f6dd1e4e0bc58,Cloudant,'RT @Workbar: NoSQL &amp; BigData, the No Bullshit Edition Lunch &amp; Learn 9/7 1PM @workbar w. @sbisbee from @cloudant http://t.co/fQCFMxct'
099c3c1046cc7dd0443f6dd1e4e0bc58,Cloudant,'RT @drsm79: Hello #gdc come by the @cloudant lab, say hi, enter our competition and get a stress ball!'
099c3c1046cc7dd0443f6dd1e4e0bc58,Cloudant,'RT @sbisbee: Oh, the places you''ll go [and the things you''ll build with @Cloudant]. http://t.co/4OYyaIEO'
50782bfa33febaf232dd429ea000700b,Cloudant,'RT @renedx: 10 minutes ago we thought; lets try cloudant for @mssgs. Now, we use @cloudant on @mssgs :)'
6872c315b62290955ac8c8cad3628338,Cloudant,RT @joyent: Webinar in 55 mins! @Xeround @mongolab @cloudant @nodejitsu talk DIY vs cloud services Watch #asaService for swag! http://t.co/4uCnXRZM
6872c315b62290955ac8c8cad3628338,Cloudant,This Wednesday join a webinar w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on the benefits of #cloud services http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,Cloudant,Webinar TODAY w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on DIY vs #asaService. Still time to register! http://t.co/hiM5PtzT
50782bfa33febaf232dd429ea000700b,CouchDB,@user24 Please ask the @cloudant folks :)
6872c315b62290955ac8c8cad3628338,Dan,'RT @nodejitsu: Is DIY or aaS better for your business? Join us and @Joyent @Cloudant @xeround &amp; @MongoLab for Wednesday''s discussion http://t.co/D2XrJQDM'
6872c315b62290955ac8c8cad3629257,Dave Cottlehuber,RT @sbisbee: Using the @Cloudant Data Layer for Windows #Azure - Interoperability @ Microsoft  http://t.co/YbyWzzvn
50782bfa33febaf232dd429ea000700b,david whittemore,'Clever - RT @cloudant: Great article by @drsm79, "Schemas" in CouchDB: http://t.co/AlVMoMov'
6872c315b62290955ac8c8cad3628338,de Saint Martin,RT @joyent: Joining the webinar? Participate at #asaService to win this swag package from @mongolab @xeround @nodejitsu @cloudant http://t.co/6skexN3E
099c3c1046cc7dd0443f6dd1e4e0bc58,dschoettle,How to Win Big in the Mobile Game Apps Market | Cloudant https://t.co/TxDlclql via @cloudant
099c3c1046cc7dd0443f6dd1e4e0bc58,dschoettle,RT @cloudant: Hear our Chief Scientist @mlmilleratmit speak about "Moving Beyond the NoSQL Debate" at #NoSQLNow next week in San Jose http://t.co/kyRmmEA3
099c3c1046cc7dd0443f6dd1e4e0bc58,dschoettle,RT @cloudant: Join our partner @joyent along with @nodejitsu @mongolab @xeround &amp; our @sbisbee for a webinar: DIY vs #asaService 8/22 http://t.co/hiM5PtzT
099c3c1046cc7dd0443f6dd1e4e0bc58,dschoettle,'RT @cloudant: We''ll be in Germany next week for @GDC_Europe. Stop by booth 155 and meet @drsm79 @andyellicott and @chrisglew'
099c3c1046cc7dd0443f6dd1e4e0bc58,dschoettle,'RT @sbisbee: Oh, the places you''ll go [and the things you''ll build with @Cloudant]. http://t.co/4OYyaIEO'
50782bfa33febaf232dd429ea000700b,dschoettle,'RT @cloudant: Next Tuesday, before #adtech London, meet @drsm79 at The Builders Arms: http://t.co/Chvl67Jt between 8-11 &amp; let him bu ...'
6872c315b62290955ac8c8cad3628338,dschoettle,'RT @cloudant: Hear @mlmilleratmit speaking about "Moving Beyond the NoSQL Debate" at #NoSQLNow tomorrow in San Jose. Be sure to listen if you''re there!'
6872c315b62290955ac8c8cad3628338,dschoettle,RT @cloudant: This Wednesday join a webinar w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on the benefits of #cloud services http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,dschoettle,'RT @sbisbee: *stretch* Alright, it''s webinar time. Talkin'' DIY vs. as-a-Service: @cloudant @xeround @mongolab and @nodejitsu. #asaService'
6872c315b62290955ac8c8cad3629257,dschoettle,RT @sbisbee: Using the @Cloudant Data Layer for Windows #Azure - Interoperability @ Microsoft  http://t.co/YbyWzzvn
6872c315b62290955ac8c8cad3628338,ecamacho,@neodevelop @cloudant http://t.co/mkVmNFOl ?
6872c315b62290955ac8c8cad3628338,Eduardo Scoz,'It''s awesome that @cloudant has an IRC support channel. Thanks to @rnewson for answering questions so quickly!'
6872c315b62290955ac8c8cad3628338,Elijah Insua,'RT @dscape: Going live in 15m! Talkin'' DIY vs. as-a-Service: @cloudant @xeround @mongolab and @nodejitsu. #asaService (via @sbisbee)'
6872c315b62290955ac8c8cad3628338,ensby,'@cloudant scary outage, since account on several clusters when down. Hope for a post http://t.co/Qc1WGVyE about the incident'
6872c315b62290955ac8c8cad3629257,ensby,'@cloudant Julep is down, Meritage is down, Jenever is down, Sling is up'
6872c315b62290955ac8c8cad3629257,ensby,@cloudant Julep still down
6872c315b62290955ac8c8cad3629257,FoxWeave,Migrating On-Premise data from @PostgresSQL to @Cloudant http://t.co/madTiKY7 #cloudant #postgres #foxweave #dataintegration #cloudbees
50782bfa33febaf232dd429ea000700b,GAIN Fitness,RT @cloudant: Cloudant Provides Data Layer as a Service for Heroku-based GAIN Fitness Mobile Application: http://t.co/uyugb3YX @heroku @ ...
6872c315b62290955ac8c8cad3629257,Gjorgji Taskovski,@cloudant I have a problem accessing my database https://t.co/DnbS3bxC
6872c315b62290955ac8c8cad3628338,Grant Regimbal,RT @joyent: Joining the webinar? Participate at #asaService to win this swag package from @mongolab @xeround @nodejitsu @cloudant http://t.co/6skexN3E
6872c315b62290955ac8c8cad3628338,Grant Regimbal,RT @mongolab: RT @bunkertor: @mongolab @joyent @xeround @nodejitsu @cloudant I love and use all of these guys.  What a great webinar.  Tnx.
6872c315b62290955ac8c8cad3628338,Greg Howard,Sweet webinar @joyent: Participate at #asaService to win swag package from @mongolab @xeround @nodejitsu @cloudant http://t.co/6zT3b0Rz
6872c315b62290955ac8c8cad3628338,Hart Hoover,'RT @xeround: Don''t miss our webinar TODAY! @xeround, @mongoLab, @nodejitsu, @cloudant @joyent discussing DIY vs #asaService https://t.co/FwzSVz09 #cloud'
50782bfa33febaf232dd429ea000700b,HowardYeend.exe,'@cloudant bigcouch errors: https://t.co/k6ylmmjD  No reason we can see, restarting fixeth not. Halp?'
6872c315b62290955ac8c8cad3628338,Ignacio,RT @cloudant: Webinar TODAY w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on DIY vs #asaService. Still time to register! http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,Jad Jabbour,'RT @nodejitsu: Is DIY or aaS better for your business? Join us and @Joyent @Cloudant @xeround &amp; @MongoLab for Wednesday''s discussion http://t.co/D2XrJQDM'
099c3c1046cc7dd0443f6dd1e4e0bc58,James F Blom,RT @mongolab: RT @cloudant: Join us w @joyent with @nodejitsu @mongolab @xeround &amp;  @sbisbee 4 a webinar: DIY vs #asaService 8/22 http://t.co/FRAVEr2c ^bw
50782bfa33febaf232dd429ea000700b,Jeff Richards,RT @cloudant: Cloudant Provides Data Layer as a Service for Heroku-based GAIN Fitness Mobile Application: http://t.co/uyugb3YX @heroku @ ...
099c3c1046cc7dd0443f6dd1e4e0bc58,Jim Farrell,RT @joyent: DIY vs #asaService webinar @mongolab @xeround @nodejitsu @cloudant talking in-house vs #cloud services http://t.co/9NxxAyOY
6872c315b62290955ac8c8cad3628338,Jim Farrell,RT @cloudant: This Wednesday join a webinar w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on the benefits of #cloud services http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3629257,Jonathan Gottfried,RT @CarterRabasa: A fantasy football league just for developer evangelists?! Yessir /cc @mashery @10gen @loggly @cloudant @basho @heroku @ydn @espnapi #pingme
099c3c1046cc7dd0443f6dd1e4e0bc58,Joyent,DIY vs #asaService webinar @mongolab @xeround @nodejitsu @cloudant talking in-house vs #cloud services http://t.co/9NxxAyOY
099c3c1046cc7dd0443f6dd1e4e0bc58,Joyent,Join us &amp; top #cloud service providers for a webinar on DIY vs #asaService 8/22 http://t.co/4uCnXRZM @nodejitsu @mongolab @xeround @cloudant
099c3c1046cc7dd0443f6dd1e4e0bc58,Joyent,Panelists preview topics of upcoming DIY IaaS vs PaaS Approach Webinar &amp; Meetup http://t.co/dVRt3XGA @nodejitsu @xeround @mongolab @cloudant
6872c315b62290955ac8c8cad3628338,Joyent,'Congrats to our #asaService webinar winner @jcrugzz Thx all for participating we''ll do this again! @cloudant @nodejitsu @xeround @mongolab'
6872c315b62290955ac8c8cad3628338,Joyent,Joining the webinar? Participate at #asaService to win this swag package from @mongolab @xeround @nodejitsu @cloudant http://t.co/6skexN3E
6872c315b62290955ac8c8cad3628338,Joyent,RT @cloudant: Webinar TODAY w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on DIY vs #asaService. Still time to register! http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,Joyent,'RT @nodejitsu: Is DIY or aaS better for your business? Join us and @Joyent @Cloudant @xeround &amp; @MongoLab for Wednesday''s discussion http://t.co/D2XrJQDM'
6872c315b62290955ac8c8cad3628338,Joyent,'RT @sbisbee: *stretch* Alright, it''s webinar time. Talkin'' DIY vs. as-a-Service: @cloudant @xeround @mongolab and @nodejitsu. #asaService'
6872c315b62290955ac8c8cad3628338,Joyent,RT @xeround: Webinar in 2 hours - not too late to register http://t.co/jfNNf8WO @Xeround @mongolab @cloudant @nodejitsu @joyent talk DIY vs #asaService
6872c315b62290955ac8c8cad3628338,Joyent,Tomorrow! Join @cloudant @nodejitsu @mongolab @xeround 4 DIY vs P/DBaaS webinar http://t.co/hpDPP5iM Swag sweepstakes at #asaService !
6872c315b62290955ac8c8cad3628338,Joyent,'Watch the webinar, ask a question or comment at #asaService, you''ll be entered to win mega-swag @mongolab @xeround @nodejitsu @cloudant'
6872c315b62290955ac8c8cad3628338,Joyent,Webinar in 55 mins! @Xeround @mongolab @cloudant @nodejitsu talk DIY vs cloud services Watch #asaService for swag! http://t.co/4uCnXRZM
