099c3c1046cc7dd0443f6dd1e4e0bc58,Aaron Saunders,RT @mongolab: RT @cloudant: Join us w @joyent with @nodejitsu @mongolab @xeround &amp;  @sbisbee 4 a webinar: DIY vs #asaService 8/22 http://t.co/FRAVEr2c ^bw
6872c315b62290955ac8c8cad3628338,Karolina Szczur,'RT @dscape: Going live in 15m! Talkin'' DIY vs. as-a-Service: @cloudant @xeround @mongolab and @nodejitsu. #asaService (via @sbisbee)'
50782bfa33febaf232dd429ea000700b,Marc,RT @cloudant: Congrats to our partner @SoftLayer for launching their new Message Queue Service! http://t.co/zhZ1XS1x
099c3c1046cc7dd0443f6dd1e4e0bc58,Marc Boucher,Panelists preview topics of upcoming DIY IaaS vs PaaS Approach Webinar &amp; Meetup http://t.co/auhmozZk  @nodejitsu @xeround@mongolab @cloudant
50782bfa33febaf232dd429ea000700b,Martin Higham,'Needz is running on @cloudant, @heroku &amp; @awscloud. @superfeedr glues it together. All powered by @CouchDB &amp; @elasticsearch'
099c3c1046cc7dd0443f6dd1e4e0bc58,Matthias Wessendorf,'RT @cloudant: We''ll be in Germany next week for @GDC_Europe. Stop by booth 155 and meet @drsm79 @andyellicott and @chrisglew'
6872c315b62290955ac8c8cad3628338,Mike Foley,@cloudant 503 responses connecting to our 2 DBs on Julep cluster 08:40-09:33 PDT. Cloudant status only mentions Meritage. Same outage?
099c3c1046cc7dd0443f6dd1e4e0bc58,Mike Miller,'RT @sbisbee: Oh, the places you''ll go [and the things you''ll build with @Cloudant]. http://t.co/4OYyaIEO'
50782bfa33febaf232dd429ea000700b,Mike Miller,'RT @renedx: 10 minutes ago we thought; lets try cloudant for @mssgs. Now, we use @cloudant on @mssgs :)'
50782bfa33febaf232dd429ea000700b,Mike Miller,RT @rnewson: Looks like backbone.cloudant will make developing HTML5 apps on @cloudant and CouchDB (cont) http://t.co/WF8vBqM0
50782bfa33febaf232dd429ea000700b,Mike Wallace,Looks like backbone.cloudant will make developing HTML5 apps on @cloudant and CouchDB even easier: https://t.co/8vBR9nDR
50782bfa33febaf232dd429ea000700b,mikebroberg,RT @cloudant: Cloudant Provides Data Layer as a Service for Heroku-based GAIN Fitness Mobile Application: http://t.co/uyugb3YX @heroku @ ...
50782bfa33febaf232dd429ea000700b,mikebroberg,RT @cloudant: Congrats to our partner @SoftLayer for launching their new Message Queue Service! http://t.co/zhZ1XS1x
50782bfa33febaf232dd429ea000700b,mikebroberg,Watch as @drsm79 lays out some data --&gt; http://t.co/dbpPWYMD via @dzone &amp; the blog @cloudant
099c3c1046cc7dd0443f6dd1e4e0bc58,MongoLab,DBaaS PaaS #asaService webinar preview http://t.co/mW2O75Rj with @joyent @xeround @cloudant @nodejitsu #lionstigersbears o my
099c3c1046cc7dd0443f6dd1e4e0bc58,MongoLab,RT @cloudant: Join us w @joyent in a webinar: DIY vs As-A-Service  from @xeround @mongolab @nodejitsu and our @sbisbee http://t.co/PfQYmoxH
099c3c1046cc7dd0443f6dd1e4e0bc58,MongoLab,RT @cloudant: Join us w @joyent with @nodejitsu @mongolab @xeround &amp;  @sbisbee 4 a webinar: DIY vs #asaService 8/22 http://t.co/FRAVEr2c ^bw
099c3c1046cc7dd0443f6dd1e4e0bc58,MongoLab,RT @joyent: DIY vs #asaService webinar @mongolab @xeround @nodejitsu @cloudant talking in-house vs #cloud services ^bw
099c3c1046cc7dd0443f6dd1e4e0bc58,MongoLab,RT @joyent: DIY vs #asaService webinar @mongolab @xeround @nodejitsu @cloudant talking in-house vs #cloud services http://t.co/lKgmau2f
099c3c1046cc7dd0443f6dd1e4e0bc58,MongoLab,'Webinar on Aug 22 via @joyent with #PaaS pals @cloudant, @nodejitsu, @xeround http://t.co/WJtLEhkA SF Meetup later that day ^bw'
6872c315b62290955ac8c8cad3628338,MongoLab,RT @bunkertor: @mongolab @joyent @xeround @nodejitsu @cloudant I love and use all of these guys.  What a great webinar.  Tnx.
6872c315b62290955ac8c8cad3628338,MongoLab,RT @joyent: Tomorrow! Join @cloudant @nodejitsu @mongolab @xeround 4 DIY vs P/DBaaS webinar http://t.co/FRAVEr2c #mongodb #asaService !
6872c315b62290955ac8c8cad3628338,MongoLab,RT @joyent: Webinar  NOW  http://t.co/aKrazYzg #asaService &amp; win this swag http://t.co/nQDcrvEb  @mongolab @xeround @nodejitsu @cloudant
6872c315b62290955ac8c8cad3628338,MongoLab,RT @ledbelly2142: Sweet webinar @joyent: Participate at #asaService swag from @mongolab @xeround @nodejitsu @cloudant http://t.co/nQDcrvEb
6872c315b62290955ac8c8cad3628338,Nataliya I.Nozharova,'RT @cloudant: Webinar today, featuring @mlmilleratmit, live from #NoSQLNow.  Register here: http://t.co/RzXQrlAD'
50782bfa33febaf232dd429ea000700b,Natim,'RT @cloudant: Great article by @drsm79, "Schemas" in CouchDB: http://t.co/cVzanbkO'
6872c315b62290955ac8c8cad3628338,neodevelop,'@cloudant great support in spanish! I''m going to check it out!
Thanks!'
099c3c1046cc7dd0443f6dd1e4e0bc58,Nodejitsu,Join us and our friends for a webinar on DIY vs #asaService on 8/22 :: http://t.co/29BY7avo cc: @joyent @mongolab @xeround @cloudant
6872c315b62290955ac8c8cad3628338,Nodejitsu,'Is DIY or aaS better for your business? Join us and @Joyent @Cloudant @xeround &amp; @MongoLab for Wednesday''s discussion http://t.co/D2XrJQDM'
6872c315b62290955ac8c8cad3628338,Nodejitsu,RT @bunkertor: @mongolab @joyent @xeround @nodejitsu @cloudant I love and use all of these guys.  What a great webinar.  Tnx.
6872c315b62290955ac8c8cad3628338,Nodejitsu,RT @cloudant: Webinar TODAY w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on DIY vs #asaService. Still time to register! http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,Nodejitsu,RT @peteryorke: Tomorrow! Join @cloudant @nodejitsu @mongolab @xeround 4 DIY vs P/DBaaS webinar http://t.co/dzCAHwT4 Swag sweepstakes at #asaService! #cloud
099c3c1046cc7dd0443f6dd1e4e0bc58,Nuno Job,RT @joyent DIY vs #as-a-Service webinar @mongolab @xeround @nodejitsu @cloudant talking in-house vs #cloud services http://t.co/DHxyVWt2
6872c315b62290955ac8c8cad3628338,Nuno Job,'Going live in 15m! Talkin'' DIY vs. as-a-Service: @cloudant @xeround @mongolab and @nodejitsu. #asaService (via @sbisbee)'
6872c315b62290955ac8c8cad3628338,Nuno Job,RT @cloudant: This Wednesday join a webinar w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on the benefits of #cloud services http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,Nuno Job,RT @joyent: Joining the webinar? Participate at #asaService to win this swag package from @mongolab @xeround @nodejitsu @cloudant http://t.co/6skexN3E
6872c315b62290955ac8c8cad3628338,Outage Tracker,RT @m1foley @cloudant 503 responses connecting to our 2 DBs on Julep cluster 08:40-09:33 PDT. Cloudant status only mentions Meritage....
6872c315b62290955ac8c8cad3628338,Peter Yorke,Tomorrow! Join @cloudant @nodejitsu @mongolab @xeround 4 DIY vs P/DBaaS webinar http://t.co/dzCAHwT4 Swag sweepstakes at #asaService! #cloud
6872c315b62290955ac8c8cad3628338,Qommune,'RT @nodejitsu: Is DIY or aaS better for your business? Join us and @Joyent @Cloudant @xeround &amp; @MongoLab for Wednesday''s discussion http://t.co/D2XrJQDM'
50782bfa33febaf232dd429ea000700b,Robert Newson,RT @m1ke_wallace: Looks like backbone.cloudant will make developing HTML5 apps on @cloudant and CouchDB even easier: https://t.co/8vBR9nDR
099c3c1046cc7dd0443f6dd1e4e0bc58,Sam,'@cloudant Just in case I missed it: BigCouch and the Cloudant service doesn''t support CoffeeScript in your map/reduce functions yet right?'
099c3c1046cc7dd0443f6dd1e4e0bc58,Sam Bisbee,'Invasion! RT @cloudant: We''ll be in Germany next week for @GDC_Europe. Stop by booth 155 and meet @drsm79 @andyellicott and @chrisglew'
099c3c1046cc7dd0443f6dd1e4e0bc58,Sam Bisbee,'Oh, the places you''ll go [and the things you''ll build with @Cloudant]. http://t.co/4OYyaIEO'
099c3c1046cc7dd0443f6dd1e4e0bc58,Sam Bisbee,'RT @Workbar: NoSQL &amp; BigData, the No Bullshit Edition Lunch &amp; Learn 9/7 1PM @workbar w. @sbisbee from @cloudant http://t.co/b2RcveKj'
50782bfa33febaf232dd429ea000700b,Sam Bisbee,'"Schemas" in #CouchDB by @cloudant''s own @drsm79: http://t.co/Gv61DmK3'
6872c315b62290955ac8c8cad3628338,Sam Bisbee,'*stretch* Alright, it''s webinar time. Talkin'' DIY vs. as-a-Service: @cloudant @xeround @mongolab and @nodejitsu. #asaService'
6872c315b62290955ac8c8cad3628338,Sam Bisbee,'And we''re live with @joyent http://t.co/msA3dy4u #asaService @cloudant @nodejitsu @xeround @mongolab'
6872c315b62290955ac8c8cad3628338,Sam Bisbee,RT @cloudant: This Wednesday join a webinar w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on the benefits of #cloud services http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,Sam Bisbee,RT @joyent: Joining the webinar? Participate at #asaService to win this swag package from @mongolab @xeround @nodejitsu @cloudant http://t.co/6skexN3E
6872c315b62290955ac8c8cad3629257,Sam Bisbee,Using the @Cloudant Data Layer for Windows #Azure - Interoperability @ Microsoft  http://t.co/YbyWzzvn
6872c315b62290955ac8c8cad3628338,scott herson,RT @cloudant: This Wednesday join a webinar w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on the benefits of #cloud services http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,scott herson,RT @cloudant: Webinar TODAY w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on DIY vs #asaService. Still time to register! http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,scott herson,'RT @nodejitsu: Is DIY or aaS better for your business? Join us and @Joyent @Cloudant @xeround &amp; @MongoLab for Wednesday''s discussion http://t.co/D2XrJQDM'
6872c315b62290955ac8c8cad3628338,scott herson,RT @xeround: Webinar in 2 hours - not too late to register http://t.co/jfNNf8WO @Xeround @mongolab @cloudant @nodejitsu @joyent talk DIY vs #asaService
099c3c1046cc7dd0443f6dd1e4e0bc58,Simon Metson,'Hello #gdc come by the @cloudant lab, say hi, enter our competition and get a stress ball!'
099c3c1046cc7dd0443f6dd1e4e0bc58,Simon Metson,'RT @cloudant: We''ll be in Germany next week for @GDC_Europe. Stop by booth 155 and meet @drsm79 @andyellicott and @chrisglew'
50782bfa33febaf232dd429ea000700b,Simon Metson,RT @cloudant: In London for #adtech meet @drsm79 tomorrow at The Builders Arms: http://t.co/Chvl67Jt  8-11 &amp; let him buy you a drink!
50782bfa33febaf232dd429ea000700b,Simon Metson,'RT @cloudant: Next Tuesday, before #adtech London, meet @drsm79 at The Builders Arms: http://t.co/Chvl67Jt between 8-11 &amp; let him bu ...'
50782bfa33febaf232dd429ea000700b,Simon Metson,'RT @renedx: 10 minutes ago we thought; lets try cloudant for @mssgs. Now, we use @cloudant on @mssgs :)'
50782bfa33febaf232dd429ea000700b,Simon Metson,'Thanks! It''s a bit wacky, too. RT @xpollen8: Clever - RT @cloudant: Great article by @drsm79, "Schemas" in CouchDB: http://t.co/DXA1B8QO'
50782bfa33febaf232dd429ea000700b,Simon Metson,'Tomorrow! RT @cloudant: before #adtech London, meet @drsm79 at The Builders Arms: http://t.co/pyyFhpbR 8-11 &amp; let him buy you a drink!'
6872c315b62290955ac8c8cad3629257,Simon Metson,RT @sbisbee: Using the @Cloudant Data Layer for Windows #Azure - Interoperability @ Microsoft  http://t.co/YbyWzzvn
6872c315b62290955ac8c8cad3629257,Smooks Framework,RT @foxweave: Migrating On-Premise data from @PostgresSQL to @Cloudant http://t.co/madTiKY7 #cloudant #postgres #foxweave #dataintegration #cloudbees
50782bfa33febaf232dd429ea000700b,SoftLayer,'Thanks @cloudant! We couldn''t have done it without your partnership!'
099c3c1046cc7dd0443f6dd1e4e0bc58,Stefan Adolf,'@cloudant thanks so much for the promo-shirt. It took a LONG way through German customs:-) perfect apparel for Berlin''s tech meetups!'
50782bfa33febaf232dd429ea000700b,superfeedr,'RT @martinh: Needz is running on @cloudant, @heroku &amp; @awscloud. @superfeedr glues it together. All powered by @CouchDB &amp; @elast ...'
099c3c1046cc7dd0443f6dd1e4e0bc58,The Node Firm,RT @joyent DIY vs #as-a-Service webinar @mongolab @xeround @nodejitsu @cloudant talking in-house vs #cloud services http://t.co/OT6ZLmkH
50782bfa33febaf232dd429ea000700b,Till!,RT @cloudant: Congrats to our partner @SoftLayer for launching their new Message Queue Service! http://t.co/zhZ1XS1x
6872c315b62290955ac8c8cad3628338,Tim Spann,@mongolab @joyent @xeround @nodejitsu @cloudant I love and use all of these guys.  What a great webinar.
6872c315b62290955ac8c8cad3628338,Tim Spann,'RT @dscape: Going live in 15m! Talkin'' DIY vs. as-a-Service: @cloudant @xeround @mongolab and @nodejitsu. #asaService (via @sbisbee)'
6872c315b62290955ac8c8cad3629257,Tom Fennelly,RT @foxweave: Migrating On-Premise data from @PostgresSQL to @Cloudant http://t.co/madTiKY7 #cloudant #postgres #foxweave #dataintegration #cloudbees
6872c315b62290955ac8c8cad3629257,tonyshaw,Analyst Briefings at #nosqlnow by @neo4j @infinitegraph @versant @datastax @voltdb @oracle @10gen @couchbase @redhatnews @cloudant #nosql
6872c315b62290955ac8c8cad3628338,Trond Norbye,Webinar now :) @Xeround @mongolab @cloudant @nodejitsu talk DIY vs cloud services Watch #asaService for swag! http://t.co/OYewaqAy
6872c315b62290955ac8c8cad3629257,Uniserve Canada,RT @cloudant: 8/22 join in a webinar w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu discussing the benefits of #cloud services http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,Van Diamandakis,RT @joyent: Tomorrow! Join @cloudant @nodejitsu @mongolab @xeround 4 DIY vs P/DBaaS webinar http://t.co/hpDPP5iM Swag sweepstakes at #asaService !
6872c315b62290955ac8c8cad3628338,Van Diamandakis,'RT @nodejitsu: Is DIY or aaS better for your business? Join us and @Joyent @Cloudant @xeround &amp; @MongoLab for Wednesday''s discussion http://t.co/D2XrJQDM'
099c3c1046cc7dd0443f6dd1e4e0bc58,WorkBar,'NoSQL &amp; BigData, the No Bullshit Edition Lunch &amp; Learn 9/7 1PM @workbar w. @sbisbee from @cloudant http://t.co/SM9eeOw7'
099c3c1046cc7dd0443f6dd1e4e0bc58,WorkBar,'NoSQL &amp; BigData, the No Bullshit Edition Lunch &amp; Learn 9/7 1PM @workbar w. @sbisbee from @cloudant http://t.co/b2RcveKj'
099c3c1046cc7dd0443f6dd1e4e0bc58,WorkBar,'NoSQL &amp; BigData, the No Bullshit Edition Lunch &amp; Learn 9/7 1PM @workbar w. @sbisbee from @cloudant http://t.co/fQCFMxct'
6872c315b62290955ac8c8cad3628338,WorkBar,'NoSQL &amp; BigData, the No Bullshit Edition Lunch &amp; Learn 9/7 1PM @workbar w. @sbisbee from @cloudant http://t.co/DDFJwoPK'
6872c315b62290955ac8c8cad3628338,WorkBar,'NoSQL &amp; BigData, the No Bullshit Edition Lunch &amp; Learn 9/7 1PM @workbar w. @sbisbee from @cloudant http://t.co/LEz8vgqG'
6872c315b62290955ac8c8cad3628338,WorkBar,'NoSQL &amp; BigData, the No Bullshit Edition Lunch &amp; Learn 9/7 1PM @workbar w. @sbisbee from @cloudant http://t.co/gy1Hp6Xw'
099c3c1046cc7dd0443f6dd1e4e0bc58,Xeround,RT @cloudant: 8/22 join in a webinar w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu discussing the benefits of #cloud services http://t.co/hiM5PtzT
099c3c1046cc7dd0443f6dd1e4e0bc58,Xeround,RT @joyent: DIY vs #asaService webinar @mongolab @xeround @nodejitsu @cloudant talking in-house vs #cloud services http://t.co/9NxxAyOY
6872c315b62290955ac8c8cad3628338,Xeround,'Don''t miss our webinar TODAY! @xeround, @mongoLab, @nodejitsu, @cloudant @joyent discussing DIY vs #asaService https://t.co/FwzSVz09 #cloud'
6872c315b62290955ac8c8cad3628338,Xeround,RT @cloudant: This Wednesday join a webinar w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on the benefits of #cloud services http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,Xeround,RT @cloudant: Webinar TODAY w/ @Joyent @Cloudant @xeround @MongoLab &amp; @Nodejitsu on DIY vs #asaService. Still time to register! http://t.co/hiM5PtzT
6872c315b62290955ac8c8cad3628338,Xeround,'RT @joyent: Congrats to our #asaService webinar winner @jcrugzz Thx all for participating we''ll do this again! @cloudant @nodejitsu @xeround @mongolab'
6872c315b62290955ac8c8cad3628338,Xeround,RT @joyent: Joining the webinar? Participate at #asaService to win this swag package from @mongolab @xeround @nodejitsu @cloudant http://t.co/6skexN3E
6872c315b62290955ac8c8cad3628338,Xeround,RT @ledbelly2142: Sweet webinar @joyent: Participate at #asaService to win swag package from @mongolab @xeround @nodejitsu @cloudant http://t.co/6zT3b0Rz
6872c315b62290955ac8c8cad3628338,Xeround,'RT @nodejitsu: Is DIY or aaS better for your business? Join us and @Joyent @Cloudant @xeround &amp; @MongoLab for Wednesday''s discussion http://t.co/D2XrJQDM'
6872c315b62290955ac8c8cad3628338,Xeround,RT @peteryorke: Tomorrow! Join @cloudant @nodejitsu @mongolab @xeround 4 DIY vs P/DBaaS webinar http://t.co/dzCAHwT4 Swag sweepstakes at #asaService! #cloud
6872c315b62290955ac8c8cad3628338,Xeround,Webinar in 2 hours - not too late to register http://t.co/jfNNf8WO @Xeround @mongolab @cloudant @nodejitsu @joyent talk DIY vs #asaService
6872c315b62290955ac8c8cad3628338,Yves Mulkers,'RT @cloudant: Webinar today, featuring @mlmilleratmit, live from #NoSQLNow.  Register here: http://t.co/RzXQrlAD'
