6872c315b62290955ac8c8cad366b8ee,Alicia Gansley,@AskDotCom your search results are often irrelevant and always a ton of promo stuff that I do not care about
6872c315b62290955ac8c8cad366b8ee,Alisa Kurtz,What was the original location of the White House? http://t.co/2Rh6MEC3 via @AskDotCom
6872c315b62290955ac8c8cad366b8ee,Ange Laiz,@AskDotCom i already dwnld utorrent app but still i cant dwnld movie? pls help
6872c315b62290955ac8c8cad366bf29,Ange Laiz,@AskDotCom any advice who to follow that could give me advices about health problems?
6872c315b62290955ac8c8cad366bf29,Ange Laiz,'@AskDotCom great help. I''m loving you. tnx'
6872c315b62290955ac8c8cad366bf29,Anton Theunissen,'If I can join a crusade. against moronic answers:, count me in . http://t.co/1NQ8gDMk via @AskDotCom'
6872c315b62290955ac8c8cad366bf29,AROMA,@AskDotCom do you know a website where i can watch free online movies with good quality ?
6872c315b62290955ac8c8cad366b8ee,Ask.com,'RT @EarthsOceans: @AskDotCom @TweetyLKat Oh Ask I can tell we''re going to be the best of friends.'
6872c315b62290955ac8c8cad366bf29,Ask.com,No legal sites we know of. :-(  RT @aroma7: @AskDotCom do you know a website where i can watch free online movies with good quality ?
6872c315b62290955ac8c8cad366bf29,Ask.com,'RT @n_diZguiZe: @AskDotCom great help. I''m loving you. tnx'
6872c315b62290955ac8c8cad366bf29,Ask.com,'We feel your pain. We employ a bunch of accountants and analytics folks for that stuff. :-) RT @TweetyLKat: @AskDotCom Why can''t I do math?'
6872c315b62290955ac8c8cad366b8ee,Budget Moving,'@AskDotCom, your Klout Score is decent (I''m a 11). Check out your @klout profile today! http://t.co/JEciOiWG'
6872c315b62290955ac8c8cad366b8ee,Caroline Wolf,'RT @AskDotCom: @wolfcaroline That''s a VERY good question.'
6872c315b62290955ac8c8cad366bf29,Christy,@AskDotCom OH SORRY DONT GET YOUR PANTIES IN A TWIST ASK
6872c315b62290955ac8c8cad366b8ee,Commuter Check,'@AskDotCom Hi, thanks for being a great partner! We have followed and added you to our social network! Please follow us too. Thanks!'
6872c315b62290955ac8c8cad366bf29,Dave Lane,What does GOP stand for? http://t.co/NWJTmCgG via @AskDotCom
6872c315b62290955ac8c8cad366bf29,Dianna Glover Pruett,'What is the Statue of Liberty\''s island called? http://t.co/Ml6fuc8P via @AskDotCom'
6872c315b62290955ac8c8cad366bf29,DOC357,What does GOP stand for? http://t.co/iGaCLR00 via @AskDotCom
6872c315b62290955ac8c8cad366b8ee,Douglas Dooling,'The #algorithm quote at the bottom of XKCD means http://t.co/5XfLhRXr @AskDotCom, you just had to retire Jeeves.'
6872c315b62290955ac8c8cad366b8ee,Dr. Heidi Bach,How did Barack Obama manage to get a Fulbright scholarship to Columbia?http://t.co/YgLIWrnq http://t.co/HkhSWjzy via @AskDotCom
6872c315b62290955ac8c8cad366b8ee,Draw Me Something,@AskDotCom Do fish see in color or black and white?
6872c315b62290955ac8c8cad366b8ee,Draw Me Something,@AskDotCom How do you stay so awesome?
6872c315b62290955ac8c8cad366bf29,Emmy Laybourne,'Anyone know anything about air force cadet titles?
 http://t.co/5AxNpdvt via @AskDotCom'
6872c315b62290955ac8c8cad366bf29,Faisal Bin Busyes,What is The Best Devices of The BlackBerry? via @AskDotCom http://t.co/MWPUmTfa
6872c315b62290955ac8c8cad366b8ee,FOLLOW ME JANOSKIANS,@AskDotCom Can i purchuse followers at my local @Walmart
6872c315b62290955ac8c8cad366bf29,Gloria  J. Keith,West nile virus in Dallas...I have planned a trip to visit family in Dallas-Sept . shd I postpone my trip? http://t.co/lnkRjIhK @AskDotCom
6872c315b62290955ac8c8cad366bf29,hima kurniawan,@AskDotCom @AskDotCom
6872c315b62290955ac8c8cad366bf29,Ian Blewitt,'RT @AskDotCom: @jcernelli Rather than lighter fluid and a match, this page on our site will help you remove it easily: http://t.co/ny1K1bsW'
6872c315b62290955ac8c8cad366bf29,Jessie Cece Ye,'What time of day is a person\''s willpower the strongest? http://t.co/PoaGWTxx via @AskDotCom'
6872c315b62290955ac8c8cad366bf29,Joe Cernelli,'RT @AskDotCom: @jcernelli Rather than lighter fluid and a match, this page on our site will help you remove it easily: http://t.co/ny1K1bsW'
6872c315b62290955ac8c8cad366b8ee,joel berk,'@TweetyLKat what is this, 1986 (or a 1994 infomercial)? cc: @earthsoceans @drawmesomethin @askdotcom @bigplanetearth'
6872c315b62290955ac8c8cad366bf29,joey,How long do migraine headaches last? http://t.co/lfkBMiM0 via @AskDotCom
6872c315b62290955ac8c8cad366bf29,joey,What does GOP stand for? http://t.co/wiR6oNTB via @AskDotCom
6872c315b62290955ac8c8cad366bf29,joey,'What is the Statue of Liberty\''s island called? http://t.co/BbW4wBzK via @AskDotCom'
6872c315b62290955ac8c8cad366bf29,joey,'What was Einstein\''s estimated IQ? http://t.co/kiZgnA6s via @AskDotCom'
6872c315b62290955ac8c8cad366b8ee,Jonathan Gottfried,@AskDotCom Cool
6872c315b62290955ac8c8cad366b8ee,Josh Blackburn,'Summer party @AskDotCom today!  Can''t wait to have some fun w/ my coworkers!'
6872c315b62290955ac8c8cad366bf29,Julianna Reala,'Does anybody know when kill the DJ, Green Day''s new single  will be released on the iTunes store... via @AskDotCom http://t.co/2LjDYjkG'
6872c315b62290955ac8c8cad366b8ee,Kathy Veum-Sorrow,'What was the Wizard of Oz\''s real name? http://t.co/hUBolGje via @AskDotCom'
6872c315b62290955ac8c8cad366bf29,Kellie,'What was Einstein\''s estimated IQ? http://t.co/8lDufl6G via @AskDotCom'
6872c315b62290955ac8c8cad366b8ee,Kevin B. Gilnack,Thinks @AskDotCom Founder Garrett Gruener sums up dif btw taxes vs. charitable giving well. What do u think? http://t.co/sbsSEF3C #mapoli
6872c315b62290955ac8c8cad366b8ee,Kitty5327,Does anyone know how to make a login screen and register thing for a online game? http://t.co/qL1ekCwk via @AskDotCom
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@AskDotCom  Am I too old to set the world on fire? @OurNameIsFun  wouldn''t tell me.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,@AskDotCom Are you God?
6872c315b62290955ac8c8cad366b8ee,LauraKat,@AskDotCom Have you talked to @EarthsOceans yet?
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@AskDotCom Wow, you''re good. Next time, Gadget. Next time.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,@DrawMeSomethin @EarthsOceans @pfcidb Maybe we should get @AskDotCom in on this. Definitely not @UnusuaI_Facts though.
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @AskDotCom By the way, not sure when I became the mean police, but you are one more rude comment away from handcuffs'
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @AskDotCom I knew you''d get a long. Ocean isn''t religious, but I''m trying to change that.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @AskDotCom I live in the Coke Capital of the World, so everything tastes like a yeti''s sweat in comparison.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @AskDotCom If you prefer RC Cola, then you are a terrorist.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,@EarthsOceans @AskDotCom Mean!
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @AskDotCom Oh, was that not what everyone else was thinking? Ok, well um, now it''s awkward.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @AskDotCom That and it''s also 2am and I''m still at work.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,@EarthsOceans @AskDotCom Three way?
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @AskDotCom Very true. There''s a New World of Coke I haven''t been to yet.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,@EarthsOceans @AskDotCom Well so am I actually. Sometimes.
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @AskDotCom You''re right. Jeeves would not approve at all.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @DrawMeSomethin @pfcidb @AskDotCom  Whoa bringing in the big guns. Didn''t you and @BigPlanetEarth have a thing once?'
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth I thought it was a she. Now I''m questioning everything.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth I won''t judge. I need a gay Ocean best friend anyways.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth I''m learning so much about the world today.'
6872c315b62290955ac8c8cad366b8ee,LauraKat,'@EarthsOceans @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth Whoa, I thought it would be Enya or something.'
6872c315b62290955ac8c8cad366bf29,LauraKat,@AskDotCom Are they more expensive than hiring a bra fit specialist?
6872c315b62290955ac8c8cad366bf29,LauraKat,@AskDotCom Well so does my bra fit specialist.
6872c315b62290955ac8c8cad366bf29,LauraKat,'@AskDotCom Why can''t I do math?'
6872c315b62290955ac8c8cad366bf29,LauraKat,@AskDotCom Why do bad things happen to good people?
6872c315b62290955ac8c8cad366bf29,Lauren McCarty ,'What was Einstein\''s estimated IQ? http://t.co/uX4st3s9 via @AskDotCom'
6872c315b62290955ac8c8cad366b8ee,Lisa Kavanaugh,Summer Party Day! Woot! @AskDotCom
6872c315b62290955ac8c8cad366b8ee,Lisa Kavanaugh,'Uhhhh yah. That''s what I''m talkin bout! @askdotcom http://t.co/cgZAEJrA'
6872c315b62290955ac8c8cad366bf29,Luis,'@AskDotCom @sofiabreman You realize the only reason we use Ask is to uninstall it and use google, right? Installing your software like that'
6872c315b62290955ac8c8cad366bf29,Luis,'@AskDotCom @sofiabreman is violating client''s privacy'
6872c315b62290955ac8c8cad366bf29,Melissa Smith,Does anyone have any information on the adult film "The XX Series" from 1972? http://t.co/Wc7rkXwc via @AskDotCom
6872c315b62290955ac8c8cad366b8ee,Morgan Hite,'Random but wonderful #Throwback RT @AskDotCom: We''re waiting for you... just around the riverbend!'
6872c315b62290955ac8c8cad366bf29,mustardwillow,@Minuteman223 @AskDotCom FREEDOM &amp; LIBERTY
6872c315b62290955ac8c8cad366bf29,My Darling Vintage,'Where can I find a cute brown, leather crossbody bag for a reasonable price? http://t.co/t00SB5Pd via @AskDotCom'
6872c315b62290955ac8c8cad366bf29,Nicky Harper ,'Glasgow, United Kingdom http://t.co/heoxmZmT via @AskDotCom
weather looks shite.xx'
6872c315b62290955ac8c8cad366b8ee,Nicole Rose Fashions,'What was the Wizard of Oz\''s real name? http://t.co/dXhfFRQP via @AskDotCom'
6872c315b62290955ac8c8cad366b8ee,Nylee,'What was the Wizard of Oz\''s real name? http://t.co/AHCG32jq via @AskDotCom'
6872c315b62290955ac8c8cad366bf29,Paul Songy #76,'What time of day is a person\''s willpower the strongest? http://t.co/eueFDRKb via @AskDotCom'
6872c315b62290955ac8c8cad366bf29,Paul Songy #76,'What was Einstein\''s estimated IQ? http://t.co/zwX7ZjJV via @AskDotCom'
6872c315b62290955ac8c8cad366bf29,Pepsi,@AskDotCom -.-
6872c315b62290955ac8c8cad366bf29,phasmal,'@phasmal Not you, @ask. I meant @askdotcom... see previous tweet. Sorry.'
6872c315b62290955ac8c8cad366b8ee,Planet Earth,'RT @TweetyLKat: @EarthsOceans @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth I thought it was a she. Now I''m questioning everything.'
6872c315b62290955ac8c8cad366b8ee,Planet Earth,'RT @TweetyLKat: @EarthsOceans @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth I won''t judge. I need a gay Ocean best friend anyways.'
6872c315b62290955ac8c8cad366b8ee,Planet Earth,'RT @TweetyLKat: @EarthsOceans @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth I''m learning so much about the world today.'
6872c315b62290955ac8c8cad366b8ee,Planet Earth,'RT @TweetyLKat: @EarthsOceans @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth Whoa, I thought it would be Enya or something.'
6872c315b62290955ac8c8cad366bf29,propowerrooters,'In Colorado Springs, CO what plumbing company has the lowest prices for cleaning drains? http://t.co/UFjUzcwu via @AskDotCom'
6872c315b62290955ac8c8cad366bf29,propowerrooters,'Plumbing and drain cleaning service
 in Colorado springs http://t.co/eL4g64kM via @AskDotCom'
6872c315b62290955ac8c8cad366b8ee,Ridge Ross De Veyra,How to Flirt With Teenage Girls http://t.co/UEpxRY9P via @AskDotCom
6872c315b62290955ac8c8cad366bf29,Ross Barnard,'@Docs357 @AskDotCom Duh! Who doesn''t know that?'
6872c315b62290955ac8c8cad366b8ee,Rumpus,@AskDotCom Ask and you shall receive...cool swag. You guys really have the best name for clever puns.
6872c315b62290955ac8c8cad366b8ee,Sean Q Mackey,I would never use @AskDotCom cause apparently only white people have questions according to their commercial.
6872c315b62290955ac8c8cad366bf29,Shannon,I miss Jeeves @askdotcom
6872c315b62290955ac8c8cad366bf29,Shawn Williams,'What movies did garden of the poets, and Cambria by Jeffrey David Hooven play in? via @AskDotCom http://t.co/gzPBkfsa'
6872c315b62290955ac8c8cad366b8ee,The Ocean,'@AskDotCom @TweetyLKat Oh Ask I can tell we''re going to be the best of friends.'
6872c315b62290955ac8c8cad366b8ee,The Ocean,@AskDotCom @TweetyLKat So you Q &amp; A Community is a religion?
6872c315b62290955ac8c8cad366b8ee,The Ocean,@AskDotCom Can spiders swim?
6872c315b62290955ac8c8cad366b8ee,The Ocean,@AskDotCom Did you know Alta Vista and Lycos still exist?
6872c315b62290955ac8c8cad366b8ee,The Ocean,@AskDotCom How is Jeeves enjoying his retirement?
6872c315b62290955ac8c8cad366b8ee,The Ocean,'@AskDotCom I am the beginning of the end, and the end of time and space. I am essential to creation, and I surround every place. What am I?'
6872c315b62290955ac8c8cad366b8ee,The Ocean,'@AskDotCom That''s good to here. I always thought of him as kind of an online uncle.'
6872c315b62290955ac8c8cad366b8ee,The Ocean,@AskDotCom What happens if you catch an employee using google?
6872c315b62290955ac8c8cad366b8ee,The Ocean,@AskDotCom Why am I salty?
6872c315b62290955ac8c8cad366b8ee,The Ocean,@AskDotCom Why does pee take away the pain from a jellyfish sting?
6872c315b62290955ac8c8cad366b8ee,The Ocean,@AskDotCom did I offend you by comparing you to RC Cola?
6872c315b62290955ac8c8cad366b8ee,The Ocean,@AskDotCom is like the RC Cola of search engines.
6872c315b62290955ac8c8cad366b8ee,The Ocean,@EarthsOceans @TweetyLKat @AskDotCom What would Jeeves think?
6872c315b62290955ac8c8cad366b8ee,The Ocean,@EarthsOceans @TweetyLKat @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth He would serenade me with this song http://t.co/ehen5Qa6
6872c315b62290955ac8c8cad366b8ee,The Ocean,@TweetyLKat @AskDotCom He seemed to be the conservative type.
6872c315b62290955ac8c8cad366b8ee,The Ocean,'@TweetyLKat @AskDotCom I didn''t say no.'
6872c315b62290955ac8c8cad366b8ee,The Ocean,'@TweetyLKat @AskDotCom I''m glad I bring out your adventurous side.'
6872c315b62290955ac8c8cad366b8ee,The Ocean,'@TweetyLKat @AskDotCom I''ve been there. Some gross flavors they let you try from all over the world.'
6872c315b62290955ac8c8cad366b8ee,The Ocean,'@TweetyLKat @AskDotCom What if I prefer RC Cola, but I don''t deny there are larger brands out there?'
6872c315b62290955ac8c8cad366b8ee,The Ocean,'@TweetyLKat @AskDotCom Who doesn''t love an underdog?'
6872c315b62290955ac8c8cad366b8ee,The Ocean,@TweetyLKat @AskDotCom You certainly move fast.
6872c315b62290955ac8c8cad366b8ee,The Ocean,'@TweetyLKat @AskDotCom haha I was just proving a point. Hey it''s better than Walmart brand cola. That stuff is like drinking paint thinner.'
6872c315b62290955ac8c8cad366b8ee,The Ocean,@TweetyLKat @AskDotCom haha what did I do now?
6872c315b62290955ac8c8cad366b8ee,The Ocean,@TweetyLKat @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth Did I say he ... well now this is awkward.
6872c315b62290955ac8c8cad366b8ee,The Ocean,@TweetyLKat @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth It was a very confusing time in my life.
6872c315b62290955ac8c8cad366b8ee,The Ocean,'@TweetyLKat @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth Let''s just say he''s my whole world.'
6872c315b62290955ac8c8cad366b8ee,The Ocean,@TweetyLKat @DrawMeSomethin @pfcidb @AskDotCom @BigPlanetEarth Nope he can be very forward.
6872c315b62290955ac8c8cad366b8ee,The Ocean,@TweetyLKat @DrawMeSomethin @pfcidb @AskDotCom @UnusuaI_Facts I know @BigPlanetEarth would help.
6872c315b62290955ac8c8cad366b8ee,The Ocean,'Don''t feel like getting off of twitter to find an answer to something? @AskDotCom can help.'
6872c315b62290955ac8c8cad366b8ee,The Ocean,How long will it take @AskDotCom to answer me?
6872c315b62290955ac8c8cad366b8ee,The Ocean,'RT @TweetyLKat: @EarthsOceans @AskDotCom By the way, not sure when I became the mean police, but you are one more rude comment away from handcuffs'
6872c315b62290955ac8c8cad366b8ee,The Unsuspecting BF,Our baby came out black!? Hmm.. @askdotcom Is that a recessive gene? #ImNotBlack
6872c315b62290955ac8c8cad366b8ee,tuncay_bediha,@tuncay_bediha @AskDotCom
6872c315b62290955ac8c8cad366bf29,turd ferguson,'RT @AskDotCom: @vvhateverharry @christy4prez Jeeves is still around; select the Jeeves theme at http://t.co/JzNRp9eZ, or visit him at http://t.co/tUGZeM6I.'
6872c315b62290955ac8c8cad366b8ee,Tyler Heskett,@AskDotCom What is Google?
6872c315b62290955ac8c8cad366b8ee,Vann Alexandra,'RT @AskDotCom: @vannalexandra Ahm. Yeah, we remember. (cough cough)'
