fd88e8bbf5039fed7ffc7da33d20115a,Aaron Burk,Just finished my sandbox test on @uTest and posted my Test Case and my first 3 bugs.  Waiting to get approved . . .
554e7e9189e04bb925684d404fb23f6c,Abhinav Sejpal,'RT @testalways: Nice security cycle today at @uTest . Website that didn''t suggest anything was hacked nicely so far'
fd88e8bbf5039fed7ffc7da33d20115a,Aditi Chopra,6 Tips For Handling a High-Profile Software Bug http://t.co/pSlfikpy via @utest
554e7e9189e04bb925684d404fb23f6c,Alyssa Magnotti,Is it just me or is the UI for @utest a tad confusing? I understand everything until I activate a cycle and all goes sideways... :-/
fd88e8bbf5039fed7ffc7da33d20115a,Alyssa Magnotti,@roysolomon @utest @matjohnson Thanks for your help!
554e7e9189e04bb925684d404fb23f6c,Andrew Lawless,RT @multilingualmag: Study Shows the Growing Importance of Localization Testing - http://t.co/sp9Yx0Rl @utest via @qatestlab #webdev #i18n
fd88e8bbf5039fed7ffc7da33d20115a,Anuj Sharma,6 Tips For Handling a High-Profile Software Bug http://t.co/b9bEO7hg via @utest
554e7e9189e04bb925684d404fb23f6c,apphance,6 Things to Keep in Mind About Software Development http://t.co/EzrcD2ss via @utest
554e7e9189e04bb925684d404fb23f6c,apphance,Extending Your Efficiency with uTest Extensions http://t.co/hle2LmT1 via @utest
554e7e9189e04bb925684d404fb23f6c,apphance,Study Shows the Growing Importance of Localization Testing http://t.co/88AKNv8c via @utest
554e7e9189e04bb925684d404fb23f6c,apphance,The Most Popular Apps Have These 6 Things In Common http://t.co/Nevs5e3o via @utest
554e7e9189e04bb925684d404fb24d8f,apphance,Survey Says the iPhone 5 Will Trump 4S Launch Sales http://t.co/mwefhv5P via @utest
fd88e8bbf5039fed7ffc7da33d20115a,apphance,10 Reasons to Fix Software Bugs Right Away http://t.co/54ELS8Mx via @utest
fd88e8bbf5039fed7ffc7da33d20115a,apphance,6 Tips For Handling a High-Profile Software Bug http://t.co/9t3kNC0n via @utest
fd88e8bbf5039fed7ffc7da33d20115a,apphance,Leveraging Free Tools to Build A Mobile App http://t.co/puDvV4XM via @utest
fd88e8bbf5039fed7ffc7da33d20115a,apphance,Leveraging Free Tools to Build A Mobile App http://t.co/puDvV4XM via @utest
fd88e8bbf5039fed7ffc7da33d20115a,Arlene Marom,RT @uTest: Leveraging Free Tools to Build A Mobile App http://t.co/0wuujMRs via @utest
554e7e9189e04bb925684d404fb24d8f,AT&T Dev Program,RT @mobile_app_test: The Most Popular Apps Have These 6 Things In Common http://t.co/rIfCaLal via @uTest
554e7e9189e04bb925684d404fb23f6c,Ayelet Noff,'@KateFreeman415 Here''s a post I just read that contains a few standout mobile travel apps on the @utest blog: http://t.co/si0Ilc2z'
554e7e9189e04bb925684d404fb23f6c,Ayelet Noff,RT @uTest: Top 5 Mobile Apps to Make Traveling Easier http://t.co/sWP6eHjJ via @mobile_app_test
554e7e9189e04bb925684d404fb23f6c,Bernard Musicant,RT @blonde20: RT @uTest: Top 5 Mobile Apps to Make Traveling Easier http://t.co/9oLAct0e via @mobile_app_test
fd88e8bbf5039fed7ffc7da33d20115a,Bernice Niel Ruhland,RT @uTestCommunity: Think you know software testing? Prove it! Enter the @uTest guest blogger contest now!  http://t.co/uCaFQ2y0 #QA #so ...
554e7e9189e04bb925684d404fb23f6c,BettyConfidential,Cheers!  #FF @JK8675309 @isquaremusic @bejool @uTest @DiamondShark @CandlesOffMain @Aura_Candles @ThePricePros
554e7e9189e04bb925684d404fb23f6c,BostInno,App-tested Mom Approved? Mobile Testing must have Moms! http://t.co/4lrEt1W1 via @utest
554e7e9189e04bb925684d404fb23f6c,BostInno,Top 5 Mobile Apps to Make Traveling Easier http://t.co/lnXwuopR via @utest
554e7e9189e04bb925684d404fb24d8f,BostInno,Survey Says the iPhone 5 Will Trump 4S Launch Sales http://t.co/TjBKXQZE via @utest
fd88e8bbf5039fed7ffc7da33d20115a,BostInno,6 Tips For Handling a High-Profile Software Bug http://t.co/GeqiDgnA via @uTest
554e7e9189e04bb925684d404fb24d8f,Boston Interactive,Congrats to our clients who join us in being named to the 2012 #Inc5000 list! @uTest @BestDoctors @Unidine
fd88e8bbf5039fed7ffc7da33d20115a,Broad,RT @uTest: RT @Gizmodo: iPhone 5 mockup shows how it stacks up to the 4S: http://t.co/CuNkOq8V
554e7e9189e04bb925684d404fb23f6c,Bryce Day,'Nice blog Fake Agile, Agile Fall - what do you call it? RT @uTest: Agile or Waterfall? Or Both? http://t.co/fIpy5Vy6 via @Web_App_Testing'
554e7e9189e04bb925684d404fb23f6c,Certified Languages ,RT @multilingualmag: Study Shows the Growing Importance of Localization Testing - http://t.co/pWkckgZw @utest via @qatestlab #webdev #i18n
554e7e9189e04bb925684d404fb23f6c,Chris (Chrigi) Raulf,RT @multilingualmag: Study Shows the Growing Importance of Localization Testing - http://t.co/pWkckgZw @utest via @qatestlab #webdev #i18n
554e7e9189e04bb925684d404fb23f6c,Daniel K,RT @uTest: Your Newest Mobile Testing Device? A Ford http://t.co/RJLggGt9 via @mobile_app_test
fd88e8bbf5039fed7ffc7da33d20115a,Daniel K,@uTest thanks for mentioning my blog at your latest blog post https://t.co/2RxY0IUx #qa #testing #mobileqa http://t.co/JFv1Jfz4
fd88e8bbf5039fed7ffc7da33d20115a,Daniel K,RT @mobile_app_test: 10 Reasons to Fix Software Bugs Right Away http://t.co/yv10P6R4 via @utest
fd88e8bbf5039fed7ffc7da33d20115a,Daniel K,RT @uTestCommunity: Think you know software testing? Prove it! Enter the @uTest guest blogger contest now!  http://t.co/NFrLLeei #QA #so ...
fd88e8bbf5039fed7ffc7da33d20115a,Davidson,RT @uTest: 10 Reasons to Fix Software Bugs Right Away http://t.co/9Cdk2HOU via @utest
554e7e9189e04bb925684d404fb23f6c,Doron Reuveni,Extending Your Efficiency with uTest Extensions http://t.co/y3OeZdM1 via @utest
554e7e9189e04bb925684d404fb23f6c,ebaer,'RT @wienbar: Love that @uTest is ramping across the board, jobs open in many depts http://t.co/O0AeBh5f #crowdsourcing'
554e7e9189e04bb925684d404fb24d8f,EGBEYEMI ALABI,RT @uTest: Best Apps for College Students http://t.co/dBkn4L46 via @mobile_app_test
554e7e9189e04bb925684d404fb23f6c,eki mudzaki,RT @uTest: Agile or Waterfall? Or Both? http://t.co/Szhcrcix via @Web_App_Testing
554e7e9189e04bb925684d404fb23f6c,Elena Houser,6 Things to Keep in Mind About Software Development http://t.co/RSB1zepN via @utest
554e7e9189e04bb925684d404fb23f6c,Elena Houser,RT @GeirGulbrandsen: @utestcommunity @jarilaakso I think it would be awesome to test full time for @uTest because of the freedom it coul ...
554e7e9189e04bb925684d404fb23f6c,Eusebiu Blindu,'@GeirGulbrandsen with @uTest I did around 4000 usd per month so I wouldn''t say you cannot earn anything'
554e7e9189e04bb925684d404fb23f6c,Eusebiu Blindu,'Nice security cycle today at @uTest . Website that didn''t suggest anything was hacked nicely so far'
fd88e8bbf5039fed7ffc7da33d20115a,Eusebiu Blindu,RT @uTestCommunity: Think you know software testing? Prove it! Enter the @uTest guest blogger contest now!  http://t.co/uCaFQ2y0 #QA #so ...
fd88e8bbf5039fed7ffc7da33d20115a,Fabian Dill,RT @apphance: Leveraging Free Tools to Build A Mobile App http://t.co/puDvV4XM via @utest
554e7e9189e04bb925684d404fb24d8f,FaSur Technologies,RT @uTest: 10 Worst Mobile Reception Cities in the US http://t.co/w0sGrOji via @mobile_app_test
554e7e9189e04bb925684d404fb24d8f,FaSur Technologies,RT @uTest: An Inside Look at the Application Performance Mindset http://t.co/H28JLf61 via @mobile_app_test
fd88e8bbf5039fed7ffc7da33d20115a,FaSur Technologies,RT @uTest: 6 Tips For Handling a High-Profile Software Bug http://t.co/zk8lCkA0 via @utest
554e7e9189e04bb925684d404fb23f6c,Francisco Moreno,7 Reasons Why #QA is Difficult http://t.co/rG7K6Z6G via @utest #testing
fd88e8bbf5039fed7ffc7da33d20115a,Gabriel Alvarez-Mill,6 Tips For Handling a High-Profile Software Bug http://t.co/ewVASsJa via @utest
fd88e8bbf5039fed7ffc7da33d20115a,Gabriel Alvarez-Mill,Leveraging Free Tools to Build A Mobile App http://t.co/rYVn1P3C via @utest
554e7e9189e04bb925684d404fb23f6c,Geir Gulbrandsen,'@testalways Cool. I''ve looked at @uTest; it has potential, unless you live in a high cost country. No way I could quit my day job @mpkhosla'
554e7e9189e04bb925684d404fb23f6c,Geir Gulbrandsen,@testalways I definitely see the temptation of working with @uTest or similar. Selling appartment and moving to low cost would be 1st step
554e7e9189e04bb925684d404fb23f6c,Geir Gulbrandsen,'@uTestCommunity ... I live in Norway, with mortgage and a decent job. Nothing I have seen suggests I could go all @uTest 2/2'
554e7e9189e04bb925684d404fb23f6c,Geir Gulbrandsen,@utestcommunity @jarilaakso I think it would be awesome to test full time for @uTest because of the freedom it could give.
554e7e9189e04bb925684d404fb23f6c,Glenn Outerbridge,The Most Popular Apps Have These 6 Things In Common http://t.co/KkbxP6cc via @utest
554e7e9189e04bb925684d404fb24d8f,Glutton4Pnshmnt,@uTest @utest Survey Says the iPhone 5 Will Trump 4S Launch Sales http://t.co/EXbYKYHX &lt;-- really?  no kidding???
fd88e8bbf5039fed7ffc7da33d20115a,InTheWildTest,The Risks and Rewards of Beta Testing Your Top-Secret Apps http://t.co/Hcq2hhSb via @utest
554e7e9189e04bb925684d404fb23f6c,Jacek Stryczynski,RT @uTest: Study Shows the Growing Importance of Localization Testing http://t.co/sh31E7mG via @utest
554e7e9189e04bb925684d404fb23f6c,James Coelho,RT @beantownrich: Introducing @uTest Extensions http://t.co/NG8p8N9F
554e7e9189e04bb925684d404fb24d8f,James Coelho,RT @TonyMerlino: Congrats to @uTest partner @veracode!  http://t.co/xBCLSnJg
fd88e8bbf5039fed7ffc7da33d20115a,James Dillon,Free whitepaper from @utest on The Hidden Costs of user experience Testing #ux | uTest http://t.co/U8Bj1FWh
554e7e9189e04bb925684d404fb23f6c,Javier Salado,RT @utest: The Most Popular Apps Have These 6 Things In Common http://t.co/2iLQigrA Now you know what you have to do to succeed!!!
fd88e8bbf5039fed7ffc7da33d20115a,Jean Parks,RT @rshowerman: Think you know software testing? Prove it! Enter the @uTest guest blogger contest now!  http://t.co/ELIGK7l5 #QA #softwa ...
554e7e9189e04bb925684d404fb23f6c,Jenn ,#FF [The Very Best Of Twitter] @isquaremusic @bejool @uTest @DiamondShark @CandlesOffMain @Aura_Candles @ThePricePros @BettyBuzz
fd88e8bbf5039fed7ffc7da33d20115a,Josh Grant,RT @uTestCommunity: Think you know software testing? Prove it! Enter the @uTest guest blogger contest now!  http://t.co/uCaFQ2y0 #QA #so ...
554e7e9189e04bb925684d404fb23f6c,Kate Slattery,$5 the "name-less" subject of this blog is @nicklorenzen Extending Your Efficiency with @uTest Extensions http://t.co/QGV2gkbo via @utest
554e7e9189e04bb925684d404fb23f6c,Kate Slattery,Great post by Aaron Huang "Leveraging Free Tools to Build A Mobile App" http://t.co/alf02n0y via @utest
554e7e9189e04bb925684d404fb23f6c,Kate Slattery,RT @BostInno: Top 5 Mobile Apps to Make Traveling Easier http://t.co/lnXwuopR via @utest
554e7e9189e04bb925684d404fb23f6c,Kate Slattery,RT @blonde20: RT @uTest: Top 5 Mobile Apps to Make Traveling Easier http://t.co/sWP6eHjJ via @mobile_app_test
554e7e9189e04bb925684d404fb23f6c,Kate Slattery,RT @elena_houser: 6 Things to Keep in Mind About Software Development http://t.co/RSB1zepN via @utest
554e7e9189e04bb925684d404fb23f6c,Kate Slattery,RT @rocklive We use @uTest for all our app testing. They have a great team! Highly recommended for app developers.
554e7e9189e04bb925684d404fb23f6c,Kate Slattery,'RT @wienbar: Love that @uTest is ramping across the board, jobs open in many depts http://t.co/O0AeBh5f #crowdsourcing'
554e7e9189e04bb925684d404fb23f6c,Kate Slattery,Study Shows Importance of Localization Testing - 64% of app sessions now take place outside of the US http://t.co/K6VdiTo8 via @uTest
554e7e9189e04bb925684d404fb24d8f,Kate Slattery,Facebook Defriends HTML5 http://t.co/hfBOrfwA via @BostInno @utest
fd88e8bbf5039fed7ffc7da33d20115a,Kate Slattery,Check out these 10 reasons why you should fix a bug as soon as you find it - Quality &amp; time matters! http://t.co/kumQuwsZ @utest #testing
fd88e8bbf5039fed7ffc7da33d20115a,Kate Slattery,RT @JD_JamesDillon Free whitepaper from @utest on The Hidden Costs of user experience Testing #ux | uTest http://t.co/dGWlviox
fd88e8bbf5039fed7ffc7da33d20115a,Kate Slattery,RT @multilingualmag: Study Shows the Growing Importance of Localization Testing - http://t.co/pWkckgZw @utest via @qatestlab #webdev #i18n
fd88e8bbf5039fed7ffc7da33d20115a,Kate Slattery,Some good software testing best practices- 6 Tips For Handling a High-Profile Software Bug http://t.co/ujrK3dpD via @utest @MiguelMarron
554e7e9189e04bb925684d404fb24d8f,Kevin McDermott,'4 Boston companies made the 2012 Inc. 500! @Acquia (#8), @uTest (#16), @Gemvara (#48), &amp; @NextWorth (#92) http://t.co/ddEGxoJz'
554e7e9189e04bb925684d404fb23f6c,Leo,RT @uTestCommunity: RT @apphance: The Most Popular Apps Have These 6 Things In Common http://t.co/pQHR5kw8 via @uTest
554e7e9189e04bb925684d404fb24d8f,Leo,'RT @uTest: Opera Still Strong on Mobile, Flatline on Desktop http://t.co/78yVl80e via @Web_App_Testing'
554e7e9189e04bb925684d404fb24d8f,Leo,RT @uTestCommunity: RT @fasur_tech: RT @uTest: 10 Worst Mobile Reception Cities in the US http://t.co/2mSKXjYa via @mobile_app_test
554e7e9189e04bb925684d404fb23f6c,Liubomyr Pylyp,@Web_App_Testing @uTest
fd88e8bbf5039fed7ffc7da33d20115a,Marty McCabe,'@PandoDaily Hey, @uTest is from Boston! Maybe a PandoMonthly in Boston? P.S. Thanks, @uTest!'
554e7e9189e04bb925684d404fb23f6c,Matt Johnston,@rocklive thanks for the love!  the @utest crew is happy to help you &amp; yours keep launching killer apps
554e7e9189e04bb925684d404fb23f6c,Matt Johnston,Extending Your Efficiency with uTest Extensions http://t.co/YDC7xlUn via @utest
554e7e9189e04bb925684d404fb23f6c,Matt Johnston,'RT @rocklive: We use @UTEST for all our app testing. They have a great team! Highly
