fd88e8bbf5039fed7ffc7da33d20115a,Aaron Burk,Just finished my sandbox test on @uTest and posted my Test Case and my first 3 bugs.  Waiting to get approved . . .
recommended for app developers.'
554e7e9189e04bb925684d404fb23f6c,Matt Johnston,'RT @wienbar: Love that @uTest is ramping across the board, jobs open in many depts http://t.co/O0AeBh5f #crowdsourcing'
554e7e9189e04bb925684d404fb23f6c,Matt Johnston,Study Shows the Growing Importance of Localization Testing http://t.co/M7W2Hzz9 via @utest
554e7e9189e04bb925684d404fb23f6c,Matt Johnston,The Most Popular Apps Have These 6 Things In Common http://t.co/y6CCnMMO via @utest
fd88e8bbf5039fed7ffc7da33d20115a,Matt Johnston,fired UP to return to the startup journey and kick off the fall season right at @utest
fd88e8bbf5039fed7ffc7da33d20115a,Matt Johnston,'think i''m going to start using entrance music and a ritual like #JoseValverde before meetings at @utest.  #TooMuch?'
554e7e9189e04bb925684d404fb23f6c,Mobile App Testing,Leveraging Free Tools to Build A Mobile App http://t.co/tU58lkbr via @utest
554e7e9189e04bb925684d404fb23f6c,Mobile App Testing,RT @BostInno: Top 5 Mobile Apps to Make Traveling Easier http://t.co/lnXwuopR via @utest
554e7e9189e04bb925684d404fb23f6c,Mobile App Testing,'RT @rocklive: We use @UTEST for all our app testing. They have a great team! Highly
recommended for app developers.'
554e7e9189e04bb925684d404fb24d8f,Mobile App Testing,Survey Says the iPhone 5 Will Trump 4S Launch Sales http://t.co/XZHM1FWu via @utest
554e7e9189e04bb925684d404fb24d8f,Mobile App Testing,The Most Popular Apps Have These 6 Things In Common http://t.co/3wcAGegf via @utest
fd88e8bbf5039fed7ffc7da33d20115a,Mobile App Testing,10 Reasons to Fix Software Bugs Right Away http://t.co/yv10P6R4 via @utest
fd88e8bbf5039fed7ffc7da33d20115a,Mobile App Testing,6 Tips For Handling a High-Profile Software Bug http://t.co/FFsJ3rzN via @utest
554e7e9189e04bb925684d404fb23f6c,MultiLingual Mag,Study Shows the Growing Importance of Localization Testing - http://t.co/pWkckgZw @utest via @qatestlab #webdev #i18n
554e7e9189e04bb925684d404fb23f6c,Nick Lorenzen,RT @uTest: Testing the Boston MBTA for Hazardous Materials In-The-Wild http://t.co/d7DFSGzN via @InTheWildTest
554e7e9189e04bb925684d404fb23f6c,Nick Lorenzen,This "nameless" person sounds charming and brilliant. RT @beantownrich: Introducing @uTest Extensions http://t.co/ZhB6HSku
554e7e9189e04bb925684d404fb23f6c,Nick Lorenzen,Time for the 3rd major event in as many weeks for @uTest: The company fantasy football draft. #startuplife #stantonschampions
554e7e9189e04bb925684d404fb23f6c,Nick Lorenzen,Way to go! RT @renatoarnauth: Did quite well in the #uTest Sandbox Program!! Happy for being @uTest community (:
fd88e8bbf5039fed7ffc7da33d20115a,Nick Lorenzen,RT @uTest: 10 Reasons to Fix Software Bugs Right Away http://t.co/9Cdk2HOU via @utest
554e7e9189e04bb925684d404fb23f6c,Nick Superina,'RT @wienbar: Love that @uTest is ramping across the board, jobs open in many depts http://t.co/O0AeBh5f #crowdsourcing'
fd88e8bbf5039fed7ffc7da33d20115a,Nicole Hazen,RT @uTest: Atari Embraces HTML5 http://t.co/x6I3Cf1w via @Web_App_Testing
fd88e8bbf5039fed7ffc7da33d20115a,NW Test Jobs,RT @utest: 10 Reasons to Fix Software Bugs Right Away http://t.co/d13Ge468
554e7e9189e04bb925684d404fb23f6c,paloma giraudo galan,RT @uTestCommunity: RT @web_app_testing: 6 Things to Keep in Mind About Software Development http://t.co/nE19jelH via @uTest
fd88e8bbf5039fed7ffc7da33d20115a,PandoDaily,'warm welcome and huge thanks to our newest advertiser @uTest. If you have a moment, please thank them for supporting journalism.'
fd88e8bbf5039fed7ffc7da33d20115a,Paul Littlebury,RT @uTestCommunity: Think you know software testing? Prove it! Enter the @uTest guest blogger contest now!  http://t.co/uCaFQ2y0 #QA #so ...
554e7e9189e04bb925684d404fb23f6c,Rebecca Showerman,@utestcommunity is hiring! Community Trainer and Evangelist at uTest - Greater Boston Area #jobs http://t.co/FWokyBT5 cc. @uTest
554e7e9189e04bb925684d404fb23f6c,Rebecca Showerman,RT @apphance: The Most Popular Apps Have These 6 Things In Common http://t.co/gJvn7al2 via @uTest
554e7e9189e04bb925684d404fb23f6c,Rebecca Showerman,RT @kate1slattery: Great post by Aaron Huang "Leveraging Free Tools to Build A Mobile App" http://t.co/X2jHAj0M via @uTest
554e7e9189e04bb925684d404fb23f6c,Rebecca Showerman,RT @web_app_testing: 6 Things to Keep in Mind About Software Development http://t.co/fbNP89Tl via @uTest
554e7e9189e04bb925684d404fb23f6c,Rebecca Showerman,'RT @wienbar: Love that @uTest is ramping across the board, jobs open in many depts http://t.co/Ixvs192W #crowdsourcing'
fd88e8bbf5039fed7ffc7da33d20115a,Rebecca Showerman,@uTestCommunity is hiring! Community Trainer and Evangelist at uTest - Greater Boston Area #jobs http://t.co/FWokyBT5 cc. @uTest
fd88e8bbf5039fed7ffc7da33d20115a,Rebecca Showerman,RT @atchopra: 6 Tips For Handling a High-Profile Software Bug http://t.co/I5MNPDQB via @uTest
fd88e8bbf5039fed7ffc7da33d20115a,Rebecca Showerman,'RT @bostinnovation: For Travel Apps, Native is Beating Mobile Web, great new Channel Post from @uTest http://t.co/hBAIoBpg'
fd88e8bbf5039fed7ffc7da33d20115a,Rebecca Showerman,RT @tonymerlino: RT @apphance: Leveraging Free Tools to Build A Mobile App http://t.co/fNfMyt2v via @uTest
fd88e8bbf5039fed7ffc7da33d20115a,Rebecca Showerman,RT @utest: 10 Reasons to Fix Software Bugs Right Away http://t.co/QCSVtk8u via @uTest
fd88e8bbf5039fed7ffc7da33d20115a,Rebecca Showerman,Think you know software testing? Prove it! Enter the @uTest guest blogger contest now!  http://t.co/ELIGK7l5 #QA #softwaretesting #mobile
fd88e8bbf5039fed7ffc7da33d20115a,Rebecca Showerman,Think you know software testing? Prove it! Enter the @uTest guest blogger contest now!  http://t.co/kdsUl8qv #QA #softwaretesting #mobile
554e7e9189e04bb925684d404fb23f6c,Renato Arnauth,Did quite well in the #uTest Sandbox Program!! Happy for being @uTest community (:
554e7e9189e04bb925684d404fb23f6c,Renato Arnauth,RT @nicklorenzen: Way to go! RT @renatoarnauth: Did quite well in the #uTest Sandbox Program!! Happy for being @uTest community (:
554e7e9189e04bb925684d404fb23f6c,Renato Arnauth,RT @uTestCommunity: Congrats! RT @renatoarnauth: Did quite well in the #uTest Sandbox Program!! Happy for being @uTest community (:
554e7e9189e04bb925684d404fb23f6c,Rich Weiss,Introducing @uTest Extensions http://t.co/NG8p8N9F
554e7e9189e04bb925684d404fb23f6c,RockLive,'We use @UTEST for all our app testing. They have a great team! Highly
recommended for app developers.'
fd88e8bbf5039fed7ffc7da33d20115a,Roy Solomon,'@alyssamag @uTest We''ll be happy to help and gather your feedback on the UX. I''ll shoot you an email. Thanks.'
554e7e9189e04bb925684d404fb23f6c,Sharon Wienbar,'Love that @uTest is ramping across the board, jobs open in many depts http://t.co/O0AeBh5f #crowdsourcing'
554e7e9189e04bb925684d404fb23f6c,sod aka  smt,@rocklive @UTEST wow
554e7e9189e04bb925684d404fb24d8f,Spencer,'@uTest I bet @facebook said #markup is dead, style sheets are out of style &amp; server side java replaced #JavaScript #css3 ;-)'
554e7e9189e04bb925684d404fb24d8f,Spencer,RT @uTest: An Inside Look at the Application Performance Mindset http://t.co/H28JLf61 via @mobile_app_test
554e7e9189e04bb925684d404fb23f6c,Stewart Noakes,Huge thanks to everyone @HackneyHouse12 for looking after the @uTest team at the #startupgames today :) #london
fd88e8bbf5039fed7ffc7da33d20115a,Stewart Noakes,RT @uTest: 6 Tips For Handling a High-Profile Software Bug http://t.co/zk8lCkA0 via @utest
fd88e8bbf5039fed7ffc7da33d20115a,Sukanya,RT @uTest: Top 5 Apps for Taking Better Photos http://t.co/8zNmlSLA via @mobile_app_test
554e7e9189e04bb925684d404fb23f6c,Tobias Geyer,RT @uTest: Your Newest Mobile Testing Device? A Ford http://t.co/RJLggGt9 via @mobile_app_test
fd88e8bbf5039fed7ffc7da33d20115a,Tobias Geyer,'@uTest You mention yourself the most? That''s quite egocentric, isn''t it?'
554e7e9189e04bb925684d404fb24d8f,Tony Merlino,Congrats to @uTest partner @veracode!  http://t.co/xBCLSnJg
554e7e9189e04bb925684d404fb24d8f,Tony Merlino,RT @uTest: Survey Says the iPhone 5 Will Trump 4S Launch Sales http://t.co/EpNKYIrO via @utest
554e7e9189e04bb925684d404fb24d8f,Tony Merlino,RT @uTestCommunity: RT @fasur_tech: RT @uTest: 10 Worst Mobile Reception Cities in the US http://t.co/2mSKXjYa via @mobile_app_test
fd88e8bbf5039fed7ffc7da33d20115a,Tony Merlino,RT @apphance: Leveraging Free Tools to Build A Mobile App http://t.co/puDvV4XM via @utest
fd88e8bbf5039fed7ffc7da33d20115a,Trevor Cleaver,'@uTest Thanks for the $10 gift voucher for doing your survey but I am in UK so I can''t do anything with it!'
554e7e9189e04bb925684d404fb23f6c,Two Red Chairs,@uTest @mobile_app_test What innovation do you think will make password problems obsolete? Fingerprint? Eye scan?
554e7e9189e04bb925684d404fb23f6c,Two Red Chairs,@uTest The idea that a car should have an API could be a huge opportunity.
554e7e9189e04bb925684d404fb23f6c,Two Red Chairs,Mobile Apps Need Testing Too via @uTest @rvbinder http://t.co/DJfTK6mC
554e7e9189e04bb925684d404fb23f6c,uTest,6 Things to Keep in Mind About Software Development http://t.co/7IiCeXBA via @utest
554e7e9189e04bb925684d404fb23f6c,uTest,Extending Your Efficiency with uTest Extensions http://t.co/xnCBeLlo via @utest
554e7e9189e04bb925684d404fb23f6c,uTest,Study Shows the Growing Importance of Localization Testing http://t.co/sh31E7mG via @utest
554e7e9189e04bb925684d404fb23f6c,uTest,The Most Popular Apps Have These 6 Things In Common http://t.co/vSPn2msW via @utest
554e7e9189e04bb925684d404fb24d8f,uTest,Survey Says the iPhone 5 Will Trump 4S Launch Sales http://t.co/EpNKYIrO via @utest
fd88e8bbf5039fed7ffc7da33d20115a,uTest,10 Reasons to Fix Software Bugs Right Away http://t.co/9Cdk2HOU via @utest
fd88e8bbf5039fed7ffc7da33d20115a,uTest,6 Tips For Handling a High-Profile Software Bug http://t.co/zk8lCkA0 via @utest
fd88e8bbf5039fed7ffc7da33d20115a,uTest,Leveraging Free Tools to Build A Mobile App http://t.co/0wuujMRs via @utest
fd88e8bbf5039fed7ffc7da33d20115a,uTest,Leveraging Free Tools to Build A Mobile App http://t.co/0wuujMRs via @utest
554e7e9189e04bb925684d404fb23f6c,uTest Community,@utestcommunity is hiring! Community Trainer and Evangelist at uTest - Greater Boston Area #jobs http://t.co/B7ZQf6Tm cc. @uTest
554e7e9189e04bb925684d404fb23f6c,uTest Community,Congrats! RT @renatoarnauth: Did quite well in the #uTest Sandbox Program!! Happy for being @uTest community (:
554e7e9189e04bb925684d404fb23f6c,uTest Community,RT @apphance: Survey Says the iPhone 5 Will Trump 4S Launch Sales http://t.co/taThO077 via @uTest
554e7e9189e04bb925684d404fb23f6c,uTest Community,RT @apphance: The Most Popular Apps Have These 6 Things In Common http://t.co/pQHR5kw8 via @uTest
554e7e9189e04bb925684d404fb23f6c,uTest Community,RT @bostinno: App-tested Mom Approved? Mobile Testing must have Moms! http://t.co/UEPcZSQt via @uTest
554e7e9189e04bb925684d404fb23f6c,uTest Community,RT @kate1slattery: Great post by Aaron Huang "Leveraging Free Tools to Build A Mobile App" http://t.co/UGiqYAGn via @uTest
554e7e9189e04bb925684d404fb23f6c,uTest Community,RT @multilingualmag: Study Shows the Growing Importance of Localization Testing - http://t.co/q3mn0N3J @uTest via @QATestLab #webdev #i18n
554e7e9189e04bb925684d404fb23f6c,uTest Community,RT @web_app_testing: 6 Things to Keep in Mind About Software Development http://t.co/nE19jelH via @uTest
554e7e9189e04bb925684d404fb24d8f,uTest Community,RT @fasur_tech: RT @uTest: 10 Worst Mobile Reception Cities in the US http://t.co/2mSKXjYa via @mobile_app_test
554e7e9189e04bb925684d404fb24d8f,uTest Community,RT @uTest: Survey Says the iPhone 5 Will Trump 4S Launch Sales http://t.co/taThO077 via @uTest
fd88e8bbf5039fed7ffc7da33d20115a,uTest Community,RT @atchopra: 6 Tips For Handling a High-Profile Software Bug http://t.co/rgzV3mNx via @uTest
fd88e8bbf5039fed7ffc7da33d20115a,uTest Community,'RT @bostinnovation: For Travel Apps, Native is Beating Mobile Web, great new Channel Post from @uTest http://t.co/yJDIcN90'
fd88e8bbf5039fed7ffc7da33d20115a,uTest Community,RT @tonymerlino: RT @apphance: Leveraging Free Tools to Build A Mobile App http://t.co/6LYajX0w via @uTest
fd88e8bbf5039fed7ffc7da33d20115a,uTest Community,RT @utest: 10 Reasons to Fix Software Bugs Right Away http://t.co/nErm0gOB via @uTest
fd88e8bbf5039fed7ffc7da33d20115a,uTest Community,Think you know software testing? Prove it! Enter the @uTest guest blogger contest now!  http://t.co/NFrLLeei #QA #softwaretesting #mobile
fd88e8bbf5039fed7ffc7da33d20115a,uTest Community,Think you know software testing? Prove it! Enter the @uTest guest blogger contest now!  http://t.co/jnewBnbm #QA #softwaretesting #mobile
fd88e8bbf5039fed7ffc7da33d20115a,uTest Community,Think you know software testing? Prove it! Enter the @uTest guest blogger contest now!  http://t.co/uCaFQ2y0 #QA #softwaretesting #mobile
fd88e8bbf5039fed7ffc7da33d20115a,Volt NW Jobs,RT @utest: 10 Reasons to Fix Software Bugs Right Away http://t.co/Pv4tYtFx
554e7e9189e04bb925684d404fb23f6c,Web App Testing,6 Things to Keep in Mind About Software Development http://t.co/dVK13Aaf via @utest
554e7e9189e04bb925684d404fb23f6c,Web App Testing,Extending Your Efficiency with @uTest Extensions http://t.co/Urkc5dVJ via @utest
554e7e9189e04bb925684d404fb23f6c,Web App Testing,Some great tips for #MobileWeb development too! ... Leveraging Free Tools to Build A Mobile App http://t.co/bv36kwbg via @utest
554e7e9189e04bb925684d404fb23f6c,Web App Testing,Want to learn about web automation testing tool #Selenium? Check out the @uTest webinar video! http://t.co/xx8wZmWd
fd88e8bbf5039fed7ffc7da33d20115a,Web App Testing,6 Tips For Handling a High-Profile Software Bug http://t.co/B2Pqu4FD via @utest
