6872c315b62290955ac8c8cad3659554,@terrenceisdaman,'@bcdunkel fwiw, my xbox is most used.. does @netflix @AmazonVideo @lastfm @hbogo @espn. oh &amp; games. fall update will include web browser too'
6872c315b62290955ac8c8cad365a08f,2176E suarezcampo   ,@AmazonVideo hola como estan
6872c315b62290955ac8c8cad3659b7c,A to the J,RT @CopperTV: Miss the world premiere of #CopperTV on @BBCAmerica? Get it on @iTunes http://t.co/hqDgtKVD and @AmazonVideo...
6872c315b62290955ac8c8cad3659be8,Aaron Lusk,'RT @AmazonVideo: Updates to the Amazon Instant Video iPad app today: Search feature added, improved navigation bar, other fixes. http://t.co/b4ATeCbX'
6872c315b62290955ac8c8cad3659554,abe smith,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659b7c,Adam,@SonsofAnarchy do you know if season 5 will be available on @AmazonVideo when the season airs in sept?
6872c315b62290955ac8c8cad3659554,Adam Ficke,'For all those with prime @AmazonVideo , Yellowstone is an amazing HD experience, highly recommend #possiblyobvioustweets'
6872c315b62290955ac8c8cad3659554,AdFilms,RT @ESPN_Films: We are excited to announce your favorite #30for30 films are now available on @AmazonVideo for Amazon Prime members. http://t.co/2V7d1Um6
6872c315b62290955ac8c8cad3659be8,AkAsh NYC,'RT @AmazonVideo: Happy Hunger Games

http://t.co/uwf3ZSvs  #HungerGames'
6872c315b62290955ac8c8cad3659554,Alan  Scherer ,RT @ESPN_Films: We are excited to announce your favorite #30for30 films are now available on @AmazonVideo for Amazon Prime members. http://t.co/2V7d1Um6
6872c315b62290955ac8c8cad3659554,Albert Guayta,@jenniferlodato @espn_films @amazonvideo @c_herren ...objection either its The U or Winning Time..Reggie Miller Vs NY #justsaying
6872c315b62290955ac8c8cad3659554,Albert Guayta,@jenniferlodato @espn_films @amazonvideo @c_herren gotcha!
6872c315b62290955ac8c8cad3659be8,Alfred Gatling,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad3659be8,Amber,'RT @AmazonVideo Happy Hunger Games! Thanks for the early viewing @Amazon I''m watching on my @RokuPlayer!! http://t.co/Nsoul4JY  #HungerGames'
6872c315b62290955ac8c8cad365a08f,AMM,@GarrettCulver @AmazonVideo  grwgh
6872c315b62290955ac8c8cad365a08f,Amy Annette Grant,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad3659b7c,Anastasia Griffith,RT @CopperTV: Miss the world premiere of #CopperTV on @BBCAmerica? Get it on @iTunes http://t.co/hqDgtKVD and @AmazonVideo...
6872c315b62290955ac8c8cad3659b7c,AnastasiaHugMe,RT @CopperTV: Miss the world premiere of #CopperTV on @BBCAmerica? Get it on @iTunes http://t.co/hqDgtKVD and @AmazonVideo...
6872c315b62290955ac8c8cad3659be8,Andrew Nette,@ScottSundsvold @criminalmovies @amazonvideo @netflix @huluplus I think U bought my copy for $10 on Ebay. Well worth it.
6872c315b62290955ac8c8cad3659be8,Andrew Olson,'RT @AmazonVideo: Happy Hunger Games

http://t.co/uwf3ZSvs  #HungerGames'
6872c315b62290955ac8c8cad3659b7c,Ann Gilchrist,'@adaddyblog loved, loved, LOVED *ONCE*!!!!!! First rented on @AmazonVideo then immediately ordered hard copy.'
6872c315b62290955ac8c8cad3659b7c,Ann Revell-Pechar,RT @CopperTV: Miss the world premiere of #CopperTV on @BBCAmerica? Get it on @iTunes http://t.co/hqDgtKVD and @AmazonVideo...
6872c315b62290955ac8c8cad3659be8,Anna Parks,@AmazonVideo @BBCAmerica Luther is one of the best shows that I have seen in a long time. I feel that Idris really rises to the challenge.
6872c315b62290955ac8c8cad3659554,Ariel Abramowitz,@amazonvideo only some episodes of season 3 of west wing are avail on instant video for prime members. Is this changing?
6872c315b62290955ac8c8cad3659b7c,Arruniel MacGondor,'RT @CopperTV: Here''s the link to get #CopperTV on @AmazonVideo http://t.co/6s0sPfph'
6872c315b62290955ac8c8cad3659554,Ashley Rasmussen,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659b7c,Avidahn Levin,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659b7c,Baratunde,'RT @CopperTV: Here''s the link to get #CopperTV on @AmazonVideo http://t.co/6s0sPfph'
6872c315b62290955ac8c8cad3659b7c,BBC AMERICA,Miss the world premiere of #CopperTV on @BBCAMERICA? Get it on @iTunes http://t.co/iKCVLrli and @AmazonVideo
6872c315b62290955ac8c8cad3659554,Beau Harrison,@CopperTV @BBCAmerica @iTunes @AmazonVideo WOO HOO FOR FRANK!
6872c315b62290955ac8c8cad3659be8,Beena Chavan,'@AmazonVideo   yayyy yayyy yayy... my saturday is set now.. LOL
its raining so bad here, I wanted to go out *sob sob*'
6872c315b62290955ac8c8cad3659be8,Beena Chavan,@ZadryG @amazonvideo they are streaming it for frikkin 13-14$ :((
6872c315b62290955ac8c8cad3659b7c,Ben Figer,@AmazonVideo Why are there so few episodes of The West Wing S3 available to stream on the iPad?
6872c315b62290955ac8c8cad3659554,Bernardo Villela,RT @ESPN_Films: We are excited to announce your favorite #30for30 films are now available on @AmazonVideo for Amazon Prime members. http://t.co/2V7d1Um6
6872c315b62290955ac8c8cad3659be8,Bianca Herondale,'RT @AmazonVideo: Happy Hunger Games

http://t.co/uwf3ZSvs  #HungerGames'
6872c315b62290955ac8c8cad3659be8,bitmaelstrom,Just had @AmazonVideo swipe $2 from me thanks to their un-removable un-disable-able 1-click buy on an item I get for free (Prime). :-(
6872c315b62290955ac8c8cad3659554,Blaize Wallace,Attention: World - Battlestar Galactica is now free to stream on @AmazonVideo. Rejoice.
6872c315b62290955ac8c8cad3659554,blogdelgranca,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659be8,Brad,Amazon Prime Instant Video FAIL!  #CantRentExpendables - @AmazonVideo @AmazonPrime @Amazon
6872c315b62290955ac8c8cad3659be8,Braden Hamm,'@AmazonVideo I''m reading this on my iPhone. It would be nice to be able to add it to my queue from here.'
6872c315b62290955ac8c8cad3659be8,Braden Hamm,'@AmazonVideo search should have been there at launch. No reason it shouldn''t have been. Did someone forget?'
6872c315b62290955ac8c8cad3659b7c,Brandi,RT @BBCAMERICA: Miss the world premiere of #CopperTV on @BBCAMERICA? Get it on @iTunes http://t.co/iKCVLrli and @AmazonVideo
6872c315b62290955ac8c8cad3659b7c,Brandi,RT @CopperTV: Miss the world premiere of #CopperTV on @BBCAmerica? Get it on @iTunes http://t.co/hqDgtKVD and @AmazonVideo...
6872c315b62290955ac8c8cad3659be8,Brent Allard,RT @ScottSundsvold: @Pulpcurry @criminalmovies I looked for Saint Jack on @AmazonVideo @Netflix &amp; @HuluPlus but only found the trailer http://t.co/8BiEHdSC
6872c315b62290955ac8c8cad3659554,Brent Strassburg,@AmazonVideo I love you. Thanks for adding Friday Night Lights!
6872c315b62290955ac8c8cad3659b7c,Brian Berry,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad365a08f,Brian Berry,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad365a08f,Brian Dillon,@AmazonVideo iPhone version incoming? Please???
6872c315b62290955ac8c8cad365a08f,Brian Duff,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad365a08f,Brian M. Adams,@AmazonVideo what about an android app please?
6872c315b62290955ac8c8cad3659be8,Britt Whitmire,"West Wing" on @amazonvideo NICE!
6872c315b62290955ac8c8cad3659554,Bryan_Williams,'RT @scottEweinberg: Dear @AmazonVideo, please consider adding a section for the "pre/theatrical" stuff like Bachelorette and [REC] 3. I am lazy.'
6872c315b62290955ac8c8cad3659be8,BUMBLEBEE TFA,'RT @AmazonVideo: Happy Hunger Games

http://t.co/uwf3ZSvs  #HungerGames'
6872c315b62290955ac8c8cad3659554,Caleb Tseng,'RT @AmazonVideo: More TV added to Prime Instant Video like Parks and Recreation, Parenthood, Friday Night Lights, Heroes and more. http://t.co/Xk2vmdvF'
6872c315b62290955ac8c8cad3659554,Candice Marie,@AmazonVideo would love it if you would add the "Friends" series!!
6872c315b62290955ac8c8cad3659554,Charles Zimmerman,'RT @AmazonVideo: More TV added to Prime Instant Video like Parks and Recreation, Parenthood, Friday Night Lights, Heroes and more. http://t.co/Xk2vmdvF'
6872c315b62290955ac8c8cad3659554,cherriLizabiff,Hey @AmazonVideo -- why is it when I look on your mobile site the ugly Betty seasons are free for prime streaming but not on your reg site?
6872c315b62290955ac8c8cad3659b7c,chetparsons,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659554,chrbal,'RT @AmazonVideo: More TV added to Prime Instant Video like Parks and Recreation, Parenthood, Friday Night Lights, Heroes and more. http://t.co/Xk2vmdvF'
6872c315b62290955ac8c8cad365a08f,Chris,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad3659554,Chris Alvarez,Browsing @AmazonVideo... sorted all by most popular and lost faith in humanity. Apparently Clueless &gt; Clue. http://t.co/utsvJ6Y3
6872c315b62290955ac8c8cad3659b7c,Christina Green,'Now @DBeekman can watch the LMU one RT @AmazonVideo: Films from ESPN''s "30 for 30" series added to Prime Instant Video http://t.co/ShplbfvM'
6872c315b62290955ac8c8cad3659b7c,chuckdafonk,#digitalvideo @HULU is weird w/ partner content - no @BravoTV #GalleryGirls full episodes there - but you can find them free on @AmazonVideo
6872c315b62290955ac8c8cad3659554,Cody Powell,'Seriously considering watching and reviewing all 40+ Nicholas Cage movies on @amazonvideo, just to prove a point or something.'
6872c315b62290955ac8c8cad3659be8,Cody Powell,'@garympl On the bright side, I picked up a Roku for @AmazonVideo. Very cool!'
6872c315b62290955ac8c8cad3659554,ColleenLerro,'RT @AmazonVideo: More TV added to Prime Instant Video like Parks and Recreation, Parenthood, Friday Night Lights, Heroes and more. http://t.co/Xk2vmdvF'
6872c315b62290955ac8c8cad3659554,Copper TV,@DeeKaye2010 you can always watch #CopperTV on @iTunes http://t.co/hqDgtKVD or @AmazonVideo http://t.co/6s0sPfph
6872c315b62290955ac8c8cad3659b7c,Copper TV,'Here''s the link to get #CopperTV on @AmazonVideo http://t.co/6s0sPfph'
6872c315b62290955ac8c8cad3659b7c,Copper TV,Miss the world premiere of #CopperTV on @BBCAmerica? Get it on @iTunes http://t.co/hqDgtKVD and @AmazonVideo...
6872c315b62290955ac8c8cad3659554,D. Jay Kolbet,Keep catching up amazon. The more cloud video providers the better. @AmazonVideo
6872c315b62290955ac8c8cad3659554,D. Jay Kolbet,'RT @AmazonVideo: Updates to the Amazon Instant Video iPad app today: Search feature added, improved navigation bar, other fixes. http://t.co/b4ATeCbX'
6872c315b62290955ac8c8cad365a08f,dale_a,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad365a08f,Dan,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad3659be8,Daniel DeCovnick,@AmazonVideo Why is video quality so much better on iPad than Safari 6 Mac (10.7.4) on the same 50/20 Mbps connection?
6872c315b62290955ac8c8cad3659554,Daniel Gerges,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659554,Daniel Shoptaw,'Very late to the party, but have started watching Fringe on @AmazonVideo. Just 1/3 through first season but finding it quite enjoyable.'
6872c315b62290955ac8c8cad3659b7c,Dave Grone,Watching #BrewMasters on @amazonvideo makes it IMPERATIVE that I get my hands on some @dogfishbeer STAT!
6872c315b62290955ac8c8cad3659554,Dave Rose,RT @ESPN_Films: We are excited to announce your favorite #30for30 films are now available on @AmazonVideo for Amazon Prime members. http://t.co/2V7d1Um6
6872c315b62290955ac8c8cad365a08f,david brothers,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad3659be8,David Love,'@AmazonVideo 1st generation WiFi-only iPad, by the way.'
6872c315b62290955ac8c8cad3659be8,David Love,'@AmazonVideo And, no, it''s not jailbroken.  And, yes, I''ve tried deleting and reinstalling.'
6872c315b62290955ac8c8cad3659be8,David Love,'@AmazonVideo Okay.  Just installed the update for iPad.  The loading screen comes up, and then - boom.  It closes out.  Any ideas?'
6872c315b62290955ac8c8cad365a08f,David Mohler,@AmazonVideo Finally has an app for the iPhone--#score!!!
6872c315b62290955ac8c8cad3659be8,Davin Ng,'Since I have more free time (and  @AmazonVideo on my PS3) it''s time to start watching some #DrWho and see what''s the big deal about it!'
6872c315b62290955ac8c8cad365a08f,Deke,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad3659be8,'Demetre'' Kopteros',I can haz digital copy of Hunger Games now @amazon @amazonvideo?! #PrettyPlease
6872c315b62290955ac8c8cad3659554,dianagram,fun movie! RT: @AmazonVideo: Jack Black is back in Bernie as  beloved assistant funeral director. Amazon Instant Video. http://t.co/mWX5EsV5
6872c315b62290955ac8c8cad3659b7c,djjohnking,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659b7c,Dominique Wilson,'Love prime! RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/nyFra5Pk'
6872c315b62290955ac8c8cad3659b7c,Dominique Wilson,'Love prime! RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/nyFra5Pk @spo ...'
6872c315b62290955ac8c8cad3659b7c,Doug Alcorn,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659be8,Edward Smokes Cigars,'Now watching the Twilight Zone, season 5, episode 32 "Mr. Garrity and the Graves" on Amazon Streaming video @amazonvideo circa 1964 #archive'
6872c315b62290955ac8c8cad3659554,Elizabeth Liu,Prime benefits: @AmazonVideo now offers 22k Prime Instant Video vs. 5.5k titles at launch.
6872c315b62290955ac8c8cad3659be8,Ellen Qbertplaya,'Hey @AmazonVideo, "Coming to America" - not a drama. Nor is "Let the Right One in" a romance. "#labelfail'
6872c315b62290955ac8c8cad3659be8,Ellen Qbertplaya,'You''ll be glad to know that @AmazonVideo does have "He-Man &amp; She-Ra in A Christmas Special."'
6872c315b62290955ac8c8cad3659be8,Elphie,'RT @AmazonVideo: Happy Hunger Games

http://t.co/uwf3ZSvs  #HungerGames'
6872c315b62290955ac8c8cad3659be8,Emily Grace,'RT @AmazonVideo: Happy Hunger Games

http://t.co/uwf3ZSvs  #HungerGames'
6872c315b62290955ac8c8cad3659b7c,Eric Byers,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659554,ESPN Films,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659b7c,ESPN Films,We are excited to announce your favorite #30for30 films are now available on @AmazonVideo for Amazon Prime members. http://t.co/2V7d1Um6
6872c315b62290955ac8c8cad365a08f,et11robot,@AmazonVideo anything planned for android tablets like the Nexus 7?
6872c315b62290955ac8c8cad3659554,EttEYaY,RT @AmazonVideo: Enter The Twilight Zone - the featured TV Show of the Week in Prime Instant Video. http://t.co/GaV3cIIp
6872c315b62290955ac8c8cad3659b7c,Evan Daikoku,@gueritaverde @dbeekman @amazonvideo !!
6872c315b62290955ac8c8cad3659554,Evan G,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad365a08f,Evie,@AmazonVideo When will instant video be available on Samsung Blu-Ray players?
6872c315b62290955ac8c8cad3659be8,fatal,RT @vegucated: Watch us online on @iTunes @AmazonVideo @xbox &amp; elsewhere. List of links: http://t.co/FlrITZa2
6872c315b62290955ac8c8cad3659be8,funkyjenn,'One thing @AmazonVideo has that @netflix doesn''t? "Almost Famous" and like 700 other titles. Rock and roll, yo!'
6872c315b62290955ac8c8cad3659554,Garrett Patterson,'RT @AmazonVideo: More TV added to Prime Instant Video like Parks and Recreation, Parenthood, Friday Night Lights, Heroes and more. http://t.co/Xk2vmdvF'
6872c315b62290955ac8c8cad365a08f,Geek Out Huntsville,@AmazonVideo come to Android!
6872c315b62290955ac8c8cad3659b7c,Gene Bannister,RT @BBCAMERICA: Miss the world premiere of #CopperTV on @BBCAMERICA? Get it on @iTunes http://t.co/iKCVLrli and @AmazonVideo
6872c315b62290955ac8c8cad365a08f,Geoff Hathaway,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad365a08f,Gillian Horvath,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad3659be8,Gunnel Thulin,'@AmazonVideo any chance you will get the extended version of Kenneth Lonergan''s Margaret on Prime? (3 1/2 hour version).'
6872c315b62290955ac8c8cad3659be8,Gunnel Thulin,'So @AmazonVideo you were the only place that sold the 3 hour plus version of Margaret yet, you only have the 2 1/2 hour version on Prime.'
6872c315b62290955ac8c8cad3659be8,Hakan Can,@RedEyeFNC new Maroon 5 album on sale @AmazonVideo for $3.99 today only.
6872c315b62290955ac8c8cad3659be8,Heather_June Gabriel,@AmazonVideo @amazon Loving the service and all the movies and tv shows. Love watching it on my tv thanks to @Vizio thanks to #AmazonPrime
6872c315b62290955ac8c8cad3659b7c,HeidiFitzWilliams,RT @BBCAMERICA: Miss the world premiere of #CopperTV on @BBCAMERICA? Get it on @iTunes http://t.co/iKCVLrli and @AmazonVideo
6872c315b62290955ac8c8cad3659b7c,HeidiFitzWilliams,RT @CopperTV: Miss the world premiere of #CopperTV on @BBCAmerica? Get it on @iTunes http://t.co/hqDgtKVD and @AmazonVideo...
6872c315b62290955ac8c8cad3659be8,hereiznoy,'@AmazonVideo goody goody, some search!'
6872c315b62290955ac8c8cad3659b7c,Hilary Lustig,'That''s gr8! RT @maxwilliamsbitf: Bullet In The Face is now available to rent @AmazonVideo http://t.co/v3O8VmbQ @NeilNapier @MrAlanSpencer'
6872c315b62290955ac8c8cad3659554,Holly,'RT @AmazonVideo: More TV added to Prime Instant Video like Parks and Recreation, Parenthood, Friday Night Lights, Heroes and more. http://t.co/Xk2vmdvF'
6872c315b62290955ac8c8cad365a08f,Holt,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad3659554,Hot Man Boob,@AmazonVideo @amazondeals @amazon Amazon Instant Video may well have bested Netflix now.
6872c315b62290955ac8c8cad3659554,Hot Man Boob,'@AmazonVideo is the best invention since, well, @Amazon Prime. (I get a package a day.) lol'
6872c315b62290955ac8c8cad3659be8,HRFuhry,I just got a $3 credit for Amazon Instant Video for movies and TV shows @amazonvideo
6872c315b62290955ac8c8cad3659554,Ibrahim Bashir,'RT @AmazonVideo: More TV added to Prime Instant Video like Parks and Recreation, Parenthood, Friday Night Lights, Heroes and more. http://t.co/Xk2vmdvF'
6872c315b62290955ac8c8cad3659be8,IdrisElba4Bafta,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad3659554,J.C. De Leon,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659554,J1elxtrx,@AmazonVideo Please update the Prime Video management and playback for both the Web &amp; Roku. Check out @Netflix to see how to do it right!
6872c315b62290955ac8c8cad3659b7c,jackie brady,'For @shakblak2 :) CopperTV  Here''s the link to get #CopperTV on @AmazonVideo http://t.co/gHpkws9Y'
6872c315b62290955ac8c8cad3659b7c,Jackie T,'@BBCAMERICA If #Copper is on @AmazonVideo the day after release, will the same be true for @doctorwho?'
6872c315b62290955ac8c8cad3659be8,Jaime F,@AmazonVideo Forget iPad will the app be ready for the Microsoft Windows 8 surface on launch! :)
6872c315b62290955ac8c8cad3659554,Jaime Lopez,Just signed up for @AmazonVideo. Now time to find FREE shows/movies for the whole family.
6872c315b62290955ac8c8cad3659be8,JaimeB,@AmazonVideo network issue tonight? Trying to watch a rental and it keeps erroring! :(
6872c315b62290955ac8c8cad365a08f,Jake Barshick,'@AmazonVideo where''s the android app!? pretty lame.'
6872c315b62290955ac8c8cad3659be8,Jamee Longo,'RT @AmazonVideo: Happy Hunger Games

http://t.co/uwf3ZSvs  #HungerGames'
6872c315b62290955ac8c8cad3659b7c,James Hayes,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659b7c,Jane deleon,@AmazonVideo love this new app for the ipad! Paying for prime membership is worth it because of all its freebies.
6872c315b62290955ac8c8cad3659b7c,Jane deleon,Thanks @amazon for the free movie download that comes when pre-ordering blu-ray. Now enjoying #hungergames on @amazonvideo.
6872c315b62290955ac8c8cad3659be8,Jasmine Sommers,RT @AmazonVideo: Idris Elba is Luther in this fantastic @BBCAmerica crime drama - the featured Prime Instant Video TV show this week. http://t.co/uncncDZU
6872c315b62290955ac8c8cad365a08f,Jason,@AmazonVideo @BBCAmerica big luther or little luther?
6872c315b62290955ac8c8cad3659554,Jason J Geiger,@AmazonVideo - The new interface for my sony blu-ray player is glorious. The watch list made my day. #MyMindHasBeenRead
6872c315b62290955ac8c8cad3659be8,Jason P Henke,@AmazonVideo streamed with no problems! Keep pushing forward #newitunes
6872c315b62290955ac8c8cad3659554,Jason Seaver,'RT @scottEweinberg: Dear @AmazonVideo, please consider adding a section for the "pre/theatrical" stuff like Bachelorette and [REC] 3. I am lazy.'
6872c315b62290955ac8c8cad3659554,Jason Watson,'@AmazonVideo Free shipping, no commercials, ability to buy new episodes.  @hulu im looking at you.  You may go the way of the dodo soon.'
6872c315b62290955ac8c8cad3659b7c,Jayne Owens,'RT @CopperTV: Here''s the link to get #CopperTV on @AmazonVideo http://t.co/6s0sPfph'
6872c315b62290955ac8c8cad3659be8,Jean Lopez,What a great morning! Woke up to @TheHungerGames waiting for me in my @AmazonVideo library.  Let the watching begin!
6872c315b62290955ac8c8cad3659be8,Jeff,'@verge Still waiting on that Android app, @amazonvideo (no, not the Kindle Fire one)'
6872c315b62290955ac8c8cad3659be8,Jeffrey Graebner,@AmazonVideo So when are you going to support Android tablets other than the Kindle Fire?
6872c315b62290955ac8c8cad3659554,Jenn,Catching up on @FRINGEonFOX via @AmazonVideo. Made our way to beginning of season 2.  Good stuff.  Why did I take so long to discover it?
6872c315b62290955ac8c8cad3659554,Jenni Weinacht,So happy @amazonvideo now streams on iPad....Downton Abbey watching starts tonight!
6872c315b62290955ac8c8cad3659554,Jennifer Lodato,'@albie_g @ESPN_Films @AmazonVideo - oh I did like the reggie miller one, but gotta soft spot for Mr @c_herren :)'
6872c315b62290955ac8c8cad3659554,Jennifer Lodato,Unguarded=the best.  RT @ESPN_Films We are excited to announce your favorite #30for30 films are now available on @AmazonVideo @c_herren
6872c315b62290955ac8c8cad3659b7c,Jeremy Brown-Branch,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659b7c,Jeremy Brown-Branch,Thinking of watching more @FRINGEonFOX on @AmazonVideo tonight.
6872c315b62290955ac8c8cad3659be8,Jeremy Hammer,'@AmazonVideo hunger games shows up in the movie rentals section of my tv but it doesn''t have a rent option, only buy. Is that on purpose?'
6872c315b62290955ac8c8cad3659be8,Jeremy Hammer,'@AmazonVideo really? I was looking for that movie 5 minutes before and started a different one instead. I guess I''ll watch two tonight :)'
6872c315b62290955ac8c8cad365a08f,Jeremy Mauss,@AmazonVideo what about adding instant video to Android?
6872c315b62290955ac8c8cad3659b7c,Jesse Taylor,'RT @AmazonVideo: Films from ESPN''s brilliant "30 for 30" series just added to Prime Instant Video. http://t.co/JP5ruomV @sportsguy33'
6872c315b62290955ac8c8cad3659b7c,Jivan Achreja,@AmazonVideo Can you guys please add subtitles to the Xbox App? It would be highly appreciated!!! (Or any plans to do this? )
